"","Vial_No_Only","Placement_Code","T0_dry_weight.g","T1_dry_weight.g","Change","Change_Over_Area","Percent_Change","Species"
"1",2,"PAC V01 C",20.1085168446619,22.6993918659401,2.59087502127816,0.0431596848987483,0.128844660264735,"PAC"
"2",4,"PAC V02 A",23.2259946225381,25.575042836079,2.34904821354087,0.0375401196966819,0.101138756454434,"PAC"
"3",5,"PAC V02 B",20.185448359273,21.7275157779699,1.54206741869685,0.0317791904182067,0.0763950045225739,"PAC"
"4",6,"PAC V02 C",21.7795371346735,24.5203128422127,2.74077570753917,0.0332908979237602,0.12584177940016,"PAC"
"5",7,"PAC V03 A",24.4446827618763,26.263250903493,1.81856814161677,0.0343078421867598,0.0743952441245419,"PAC"
"6",8,"PAC V03 B",23.9376984827321,27.1966789319503,3.25898044921816,0.0770638394437314,0.136144268488012,"PAC"
"7",9,"PAC V03 C",22.1025968204716,23.5097150416632,1.40711822119155,0.0196958640367719,0.0636630271375291,"PAC"
"8",16,"PAC V04 A",21.6511735452489,22.2654494906652,0.61427594541631,0.0151935602657706,0.0283714849974543,"PAC"
"9",17,"PAC V04 B",23.6417323912402,25.1571952330747,1.51546284183447,0.0275833288467441,0.0641011756987818,"PAC"
"10",18,"PAC V04 C",21.3988998662961,23.0445962734421,1.64569640714608,0.0334680383734477,0.076905654843411,"PAC"
"11",22,"PAC V05 A",25.0933759669812,26.6886513712338,1.59527540425264,0.024096185095822,0.0635735664404729,"PAC"
"12",23,"PAC V05 B",24.9157363720687,26.6306681736204,1.71493180155167,0.024943192732758,0.0688292642024486,"PAC"
"13",24,"PAC V05 C",23.946729464554,25.6110079761083,1.66427851155431,0.0248931525305146,0.0694991987953,"PAC"
"14",34,"PAC V06 A",28.9725693481945,31.2950564602302,2.32248711203573,0.0275155202853684,0.0801615860893767,"PAC"
"15",35,"PAC V06 B",25.5470276141853,29.7747810680257,4.22775345384036,0.0435630720829573,0.1654890548399,"PAC"
"16",36,"PAC V06 C",28.9513678802806,34.3572053336269,5.40583745334634,0.0489411646622428,0.186721314022208,"PAC"
"17",43,"PAC V07 A",19.5864525431239,23.0429303683123,3.45647782518834,0.0504684598966757,0.176472886939487,"PAC"
"18",44,"PAC V07 B",22.7169271182503,25.0143921382629,2.29746502001257,0.0404578582069608,0.101134497991448,"PAC"
"19",45,"PAC V07 C",22.2396429325918,24.9921718294875,2.75252889689573,0.0390114661594601,0.123766775628486,"PAC"
"20",31,"PAC V08 A",15.9421216816681,17.7493488367818,1.8072271551137,0.0338203542459271,0.11336177148816,"PAC"
"21",32,"PAC V08 B",18.5544578291995,20.0490514782716,1.4945936490721,0.0273216689408393,0.0805517284757318,"PAC"
"22",33,"PAC V08 C",16.6825671258676,17.0689563354235,0.386389209555912,0.00897849584514338,0.023161256096898,"PAC"
"23",19,"PAC V09 A",23.8330643635642,24.9136580517556,1.08059368819134,0.0189079929552414,0.045340106992005,"PAC"
"24",20,"PAC V09 B",28.0259683043884,28.7207055924287,0.694737288040336,0.0122896401088891,0.0247890556534866,"PAC"
"25",21,"PAC V09 C",27.3775420129434,32.693114547537,5.31557253459366,0.0477472681407381,0.194158136332349,"PAC"
"26",55,"PAC V10 A",27.1368264329176,29.3042245263448,2.16739809342724,0.0326735418763687,0.0798692543796551,"PAC"
"27",56,"PAC V10 B",25.0675912395744,27.1558083752099,2.08821713563548,0.0353599248380942,0.0833034620549737,"PAC"
"28",57,"PAC V10 C",27.3077156712777,30.907075868317,3.59936019703929,0.0403403198417223,0.131807443741078,"PAC"
"29",40,"PAC V11 A",21.6432029144568,24.3047012341603,2.66149831970349,0.0452637770116585,0.122971555098516,"PAC"
"30",41,"PAC V11 B",22.1764757088553,23.6525566000455,1.47608089119017,0.0303145245273405,0.066560661421993,"PAC"
"31",42,"PAC V11 C",22.7621642843983,26.0828902116331,3.32072592723486,0.0470520662851965,0.145887969427888,"PAC"
"32",28,"PAC V12 A",25.0435436457484,25.9197203008989,0.876176655150477,0.019230982837624,0.0349861292612726,"PAC"
"33",29,"PAC V12 B",23.0096483622394,23.9149470693689,0.905298707129482,0.0193940991795357,0.0393443086516327,"PAC"
"34",30,"PAC V12 C",23.8493493812777,26.6648004156891,2.81545103441142,0.0486963411541384,0.118051481799399,"PAC"
"35",54,"PAC V13 A",21.086656504416,24.1027751830688,3.0161186786528,0.0426740324390928,0.143034467224387,"PAC"
"36",53,"PAC V13 B",18.9146582534191,20.385922966937,1.47126471351792,0.0285722081375538,0.0777843666962348,"PAC"
"37",52,"PAC V13 C",20.2819603915555,21.7069671996435,1.42500680808803,0.03033995077687,0.070259816140916,"PAC"
"38",46,"PAC V14 A",21.5283810949126,26.4244885930617,4.89610749814906,0.050585862534584,0.227425716618611,"PAC"
"39",47,"PAC V14 B",20.1004683118409,24.2033672643947,4.10289895255376,0.051308389304004,0.204119570196123,"PAC"
"40",48,"PAC V14 C",22.0367529889735,26.0369463989347,4.00019340996122,0.0472615769901268,0.181523721392294,"PAC"
"41",25,"PAC V15 A",21.7197463563871,24.191074901095,2.47132854470786,0.0323825478874063,0.113782569287745,"PAC"
"42",26,"PAC V15 B",24.8970534499105,30.1678406665943,5.27078721668381,0.0502877347040194,0.211703253450772,"PAC"
"43",27,"PAC V15 C",23.0955745500152,27.8993098387753,4.80373528876012,0.0435636137152788,0.207993755615703,"PAC"
"44",13,"PAC V16 A",17.5046731668971,18.3997238951031,0.89505072820597,0.0173459308986189,0.051132101677773,"PAC"
"45",14,"PAC V16 B",23.2744410813392,23.91106920645,0.636628125110715,0.00918919442804793,0.027353100462685,"PAC"
"46",15,"PAC V16 C",23.3627062008493,24.7248902655523,1.36218406470305,0.0168074219134608,0.0583059193995915,"PAC"
"47",49,"PAC V17 A",18.3865354491149,19.9626725435848,1.57613709446996,0.0300246556888717,0.0857223536664614,"PAC"
"48",50,"PAC V17 B",18.1171639904636,19.3915535834751,1.27438959301147,0.0279426791734011,0.070341560836027,"PAC"
"49",51,"PAC V17 C",16.6531596111457,17.4505096673881,0.797350056242358,0.0205483102696022,0.0478798062866523,"PAC"
"50",60,"PAC V18 A",18.1854585621505,19.4987026468435,1.31324408469301,0.0347145945146071,0.0722139659115484,"PAC"
"51",59,"PAC V18 B",16.2051387206241,16.8147020513982,0.609563330774034,0.0323383320764004,0.0376154342942,"PAC"
"52",58,"PAC V18 C",16.019360529477,17.0632430431268,1.04388251364974,0.0321530198179067,0.0651638067405318,"PAC"
"53",10,"PAC V19 A",19.7565084864976,21.4720972093384,1.71558872284078,0.0315604830360512,0.0868366353302396,"PAC"
"54",11,"PAC V19 B",19.7480377144991,21.4825414485029,1.73450373400385,0.0348741824641417,0.0878317005000641,"PAC"
"55",12,"PAC V19 C",22.8600976459151,25.0915388275617,2.23144118164652,0.034569093093877,0.0976129330770926,"PAC"
"56",37,"PAC V20 A",20.7920333790813,24.964451741105,4.17241836202373,0.0658602961273188,0.200673896869634,"PAC"
"57",38,"PAC V20 B",21.3185067390349,23.365131804037,2.04662506500211,0.0317265680322716,0.0960022711747755,"PAC"
"58",39,"PAC V20 C",19.9506117645883,23.0430593195872,3.09244755499885,0.0565261544600185,0.155005149290101,"PAC"
"59",1,"PRU V01 A",19.1295508110245,21.693412997034,2.56386218600945,0.0651031800197009,0.134026261846769,"PRU"
"60",3,"PRU V01 B",19.4046381941336,22.4910361521026,3.08639795796901,0.0785576465974877,0.159054651114396,"PRU"
"61",2,"PRU V01 C",19.6376371174785,23.4599977700587,3.82236065258013,0.0674049710016705,0.194644632127255,"PRU"
"62",6,"PRU V02 A",20.2256651647829,20.7976997319697,0.572034567186737,0.0410416021319348,0.0282826083852494,"PRU"
"63",5,"PRU V02 B",18.8235849014802,20.6922011779856,1.86861627650546,0.0590911276961067,0.0992699470523555,"PRU"
"64",4,"PRU V02 C",19.1140920867132,20.3397636042433,1.22567151753006,0.0410328973015502,0.0641239726150564,"PRU"
"65",9,"PRU V03 A",20.4511123913642,22.1134334053811,1.66232101401688,0.0526605889756255,0.0812826697250375,"PRU"
"66",8,"PRU V03 B",18.6200656850262,18.9986870312629,0.378621346236738,0.101185872788986,0.0203340499782026,"PRU"
"67",7,"PRU V03 C",21.4196546869548,22.935011384563,1.51535669760828,0.0503538794465726,0.0707460843676056,"PRU"
"68",15,"PRU V04 A",25.2976727432978,27.3076603070703,2.00998756377248,0.0481340530601588,0.0794534574056812,"PRU"
"69",14,"PRU V04 B",25.1322664952271,27.383822933797,2.2515564385699,0.0510910598121397,0.0895882764492208,"PRU"
"70",13,"PRU V04 C",21.2667776491535,22.620794968999,1.35401731984558,0.0444285919547076,0.0636681937519329,"PRU"
"71",18,"PRU V05 A",18.7938944701749,20.5433863989987,1.74949192882384,0.058706679633666,0.0930883128880078,"PRU"
"72",17,"PRU V05 B",20.1994974536457,22.1054008780444,1.90590342439873,0.0641157042453988,0.0943540020623009,"PRU"
"73",16,"PRU V05 C",17.4865991168189,19.6966814934728,2.21008237665392,0.0736213623459729,0.126387204389459,"PRU"
"74",24,"PRU V06 A",20.6627713110204,21.4837787562733,0.82100744525297,0.0790418258643468,0.0397336559019598,"PRU"
"75",23,"PRU V06 B",21.9905019967677,23.6304150203494,1.63991302358173,0.0518894463159933,0.0745736965814955,"PRU"
"76",22,"PRU V06 C",18.4612245102167,21.5142127159392,3.05298820572245,0.0753912484009845,0.165373006759811,"PRU"
"77",27,"PRU V07 A",18.3204570255022,21.6390604923782,3.31860346687602,0.075994979172186,0.181141958536106,"PRU"
"78",26,"PRU V07 B",17.8944057352179,20.1639383875538,2.26953265233587,0.0648762652715265,0.126829171413567,"PRU"
"79",25,"PRU V07 C",18.4703585351552,21.029121582019,2.55876304686383,0.0501408354456977,0.13853348011592,"PRU"
"80",36,"PRU V08 A",17.1702673853067,19.2088783775568,2.03861099225016,0.0679726867788457,0.118729134876181,"PRU"
"81",35,"PRU V08 B",17.8596223288251,19.3283722468479,1.4687499180228,0.0520191365981979,0.0822385765488592,"PRU"
"82",34,"PRU V08 C",16.3690465224216,18.1700738496464,1.80102732722474,0.0671103606698542,0.110026404088825,"PRU"
"83",45,"PRU V09 A",18.8034564874828,18.9977933437032,0.194336856220396,0.0379820848112974,0.010335166640759,"PRU"
"84",44,"PRU V09 B",19.324564103333,19.7814282718181,0.45686416848504,0.0503807989313273,0.0236416286567749,"PRU"
"85",43,"PRU V09 C",16.1919614659301,16.942349574653,0.75038810872292,0.0469745922975797,0.0463432494143363,"PRU"
"86",42,"PRU V10 A",21.5650360467869,22.7428503090209,1.17781426223397,0.0358766386827592,0.0546168464397005,"PRU"
"87",41,"PRU V10 B",17.8360622677606,18.2561255679931,0.420063300232542,0.0283736832023753,0.0235513474850233,"PRU"
"88",40,"PRU V10 C",19.9345877656396,22.459638000594,2.52505023495438,0.0732043330001577,0.126666789634181,"PRU"
"89",30,"PRU V11 A",18.615205382088,20.220592505154,1.60538712306606,0.0503221131026637,0.0862406344767382,"PRU"
"90",29,"PRU V11 B",17.3101862940435,17.4225193315428,0.112333037499258,0.00787007459303843,0.00648941817211479,"PRU"
"91",28,"PRU V11 C",17.5642451873845,18.8155427787426,1.25129759135807,0.0596712420282287,0.0712411821862298,"PRU"
"92",33,"PRU V12 A",19.3198724743967,20.6651536914553,1.34528121705857,0.0734764988289131,0.0696319925942254,"PRU"
"93",32,"PRU V12 B",15.7918372392296,16.8845124581405,1.09267521891084,0.0824480090328036,0.0691924063272671,"PRU"
"94",31,"PRU V12 C",19.5528428143174,20.2159985471422,0.663155732824801,0.0784944596664948,0.0339160775301284,"PRU"
"95",58,"PRU V13 A",17.2996799957789,16.5405457319591,-0.75913426381976,-0.0500171480258752,-0.0438814049742532,"PRU"
"96",59,"PRU V13 B",23.2936530503509,26.7666246191297,3.47297156877875,0.0703620640783983,0.149095187486122,"PRU"
"97",60,"PRU V13 C",20.7276649477439,24.1306859543818,3.40302100663794,0.0806565542025748,0.16417773131789,"PRU"
"98",57,"PRU V14 A",20.3653177198299,24.1794066208395,3.81408890100963,0.0911545552557151,0.18728354516639,"PRU"
"99",56,"PRU V14 B",21.7700809907633,26.62053521925,4.85045422848669,0.0730795620049389,0.222803683208375,"PRU"
"100",55,"PRU V14 C",21.2821396653912,21.7774403294391,0.495300664047942,0.101713638203029,0.02327306708044,"PRU"
"101",21,"PRU V15 A",23.3414410141168,25.9536293013247,2.61218828720799,0.0523591443546596,0.111912040290407,"PRU"
"102",20,"PRU V15 B",21.5102268719825,22.8566767517529,1.34644987977037,0.0443907015004178,0.0625958009547612,"PRU"
"103",19,"PRU V15 C",26.9335660308935,28.3487447587696,1.41517872787608,0.0581443938576081,0.0525433106872233,"PRU"
"104",12,"PRU V16 A",21.4536970764689,28.537306299418,7.08360922294915,0.0969878600065003,0.330181282867031,"PRU"
"105",11,"PRU V16 B",21.0205095690718,25.5781687231473,4.55765915407553,0.081503407806735,0.216819632231055,"PRU"
"106",10,"PRU V16 C",19.2240617572138,23.0242661542998,3.80020439708598,0.101165803886421,0.197679577036313,"PRU"
"107",51,"PRU V17 A",16.8823909587903,21.1603019198442,4.27791096105389,0.100581753672883,0.253394852156677,"PRU"
"108",50,"PRU V17 B",19.5356185172776,25.7532594473167,6.21764093003906,0.11381567258072,0.318272028323038,"PRU"
"109",49,"PRU V17 C",21.8744150107316,26.6384788559106,4.76406384517909,0.111292688962107,0.217791600042417,"PRU"
"110",39,"PRU V18 A",20.8162671399922,21.5458448601764,0.729577720184142,0.0366228872016841,0.0350484414557919,"PRU"
"111",38,"PRU V18 B",20.9369567100466,21.7636241866772,0.826667476630668,0.0484164598210546,0.0394836502782657,"PRU"
"112",37,"PRU V18 C",18.3968321137539,19.9113045057475,1.51447239199361,0.0572780747859782,0.0823224554439109,"PRU"
"113",48,"PRU V19 A",17.6165191647613,20.1755823201851,2.55906315542382,0.0719828740520328,0.145264971558216,"PRU"
"114",47,"PRU V19 B",17.8331607448811,19.7662055095217,1.9330447646406,0.0598583364239483,0.10839608257305,"PRU"
"115",46,"PRU V19 C",20.5265583821958,22.7821037846997,2.25554540250392,0.0505825204524622,0.109884246570059,"PRU"
"116",54,"PRU V20 A",16.8930820441662,17.7772862199549,0.884204175788732,0.0380783723355055,0.0523411994020404,"PRU"
"117",53,"PRU V20 B",18.3457633174682,19.4359985870399,1.09023526957166,0.0504871780780884,0.0594270868268305,"PRU"
"118",52,"PRU V20 C",20.2732806395837,22.2394094934869,1.96612885390324,0.0497720370846544,0.0969812872843263,"PRU"
