Vial_No_Only,Placement_Code,T0_Weight,T0_Temp,T0_Sal,T1_Weight,T1_Temp,T1_Sal,Change,Percent_Change,Percent_Change_100,Surface.Area,Change_Over_Area,T1_Notes,T0_sw_dens,T1_sw_dens,T0_dry_weight.g,T1_dry_weight.g
NA,PAC V01 A,9.7748,28,31.37,NA,NA,NA,NA,NA,NA,NA,NA,Removed,1.019667606060226,NA,14.992241188421643,NA
NA,PAC V01 B,9.85,28.1,31.37,NA,NA,NA,NA,NA,NA,NA,NA,Removed,1.0196353148190054,NA,15.107324912293201,NA
2,PAC V01 C,13.1144,29.9,31.46,14.8006,28.3,31.36,2.590875021278162,0.12884466026473484,12.884466026473484,60.02998,0.04315968489874829,,1.0191085952865537,1.019563004325709,20.108516844661914,22.699391865940076
4,PAC V02 A,15.1446,28.8,31.47,16.6756,28.3,31.36,2.349048213540872,0.1011387564544339,10.11387564544339,62.57434,0.03754011969668193,,1.0194821203075384,1.019563004325709,23.225994622538096,25.575042836078968
5,PAC V02 B,13.162,28.8,31.47,14.1668,28.3,31.38,1.5420674186968455,0.07639500452257389,7.639500452257389,48.52444,0.03177919041820669,,1.0194821203075384,1.019578006792345,20.18544835927304,21.727515777969884
6,PAC V02 C,14.201,28.6,31.46,15.9877,28.3,31.39,2.740775707539168,0.12584177940015953,12.584177940015953,82.32808,0.03329089792376025,,1.0195402072729254,1.0195855080871457,21.77953713467352,24.52031284221269
7,PAC V03 A,15.9398,29,31.47,17.1266,28.8,31.24,1.8185681416167654,0.07439524412454186,7.439524412454186,53.00736,0.03430784218675983,,1.019416236039742,1.0193097284721184,24.444682761876273,26.263250903493038
8,PAC V03 B,15.6096,29.1,31.45,17.7343,28.7,31.34,3.258980449218157,0.1361442684880118,13.61442684880118,42.28936,0.0770638394437314,,1.019368197490142,1.019417493583883,23.937698482732138,27.196678931950295
9,PAC V03 C,14.413,29.1,31.44,15.3303,28.7,31.31,1.4071182211915492,0.06366302713752912,6.366302713752912,71.44232,0.01969586403677189,,1.0193607053047207,1.019395004558832,22.10259682047161,23.50971504166316
16,PAC V04 A,14.1176,28.7,31.45,14.5188,28.6,31.29,0.6142759454163098,0.02837148499745432,2.837148499745432,40.43002,0.01519356026577058,,1.0194999565011142,1.0194127460649343,21.651173545248927,22.265449490665237
17,PAC V04 B,15.4156,28.7,31.44,16.4047,28.6,31.25,1.51546284183447,0.06410117569878185,6.410117569878185,54.94126,0.02758332884674414,,1.0194924596669719,1.0193827569137375,23.6417323912402,25.15719523307467
18,PAC V04 C,13.9534,28.8,31.44,15.0271,28.6,31.25,1.6456964071460796,0.07690565484341101,7.690565484341101,49.17218,0.033468038373447744,,1.0194596331845676,1.0193827569137375,21.39889986629607,23.04459627344215
22,PAC V05 A,16.3618,28.6,31.45,17.4025,28.5,31.33,1.595275404252643,0.06357356644047292,6.357356644047292,66.20448,0.024096185095821957,,1.019532709226474,1.0194753994591674,25.093375966981156,26.6886513712338
23,PAC V05 B,16.2461,28.6,31.43,17.3646,28.4,31.3,1.7149318015516748,0.06882926420244863,6.882926420244863,68.7535,0.024943192732757965,,1.0195177132568205,1.0194854883739393,24.91573637206869,26.630668173620364
24,PAC V05 C,15.614,28.5,31.43,16.6994,28.4,31.35,1.6642785115543077,0.06949919879530003,6.949919879530003,66.85688,0.02489315253051455,,1.0195503885940758,1.019522987707297,23.946729464554007,25.611007976108315
34,PAC V06 A,18.8915,28.7,31.45,20.4076,29.1,31.41,2.322487112035727,0.08016158608937671,8.01615860893767,84.40644,0.027515520285368356,,1.0194999565011142,1.019338228995156,28.97256934819446,31.29505646023019
35,PAC V06 B,16.6583,28.8,31.43,19.4163,29.1,31.4,4.227753453840361,0.16548905483990028,16.54890548399003,97.04902,0.04356307208295726,,1.0194521375591157,1.0193307369741718,25.547027614185314,29.774781068025675
36,PAC V06 C,18.878,28.8,31.45,22.4047,29.1,31.38,5.40583745334634,0.18672131402220823,18.672131402220824,110.45584,0.048941164662242756,,1.019467128851116,1.0193157530554557,28.95136788028056,34.3572053336269
43,PAC V07 A,12.773,29.4,31.42,15.0244,28.2,31.35,3.456477825188337,0.17647288693948684,17.647288693948685,68.48788,0.050468459896675685,,1.0192461298134134,1.0195879431837978,19.586452543123947,23.042930368312284
44,PAC V07 B,14.814,29.3,31.46,16.3097,28.2,31.37,2.2974650200125666,0.10113449799144844,10.113449799144844,56.78662,0.040457858206960844,,1.0193093606340224,1.0196029479404096,22.71692711825031,25.014392138262878
45,PAC V07 C,14.5027,29.3,31.47,16.295,28.1,31.36,2.7525288968957327,0.12376677562848591,12.376677562848592,70.55692,0.039011466159460086,,1.019316850598919,1.0196278112305617,22.239642932591806,24.99217182948754
31,PAC V08 A,10.3949,28.4,31.35,11.5733,28.5,31.39,1.8072271551137025,0.11336177148816012,11.336177148816013,53.43608,0.033820354245927144,,1.019522987707297,1.0195203924479128,15.942121681668104,17.749348836781806
32,PAC V08 B,12.0982,28.4,31.36,13.0728,28.5,31.39,1.4945936490720975,0.08055172847573178,8.055172847573179,54.7036,0.027321668940839313,,1.0195304876968616,1.0195203924479128,18.554457829199546,20.049051478271643
33,PAC V08 C,10.8777,28.4,31.35,11.1297,28.5,31.38,0.3863892095559116,0.023161256096898026,2.3161256096898026,43.03496,0.008978495845143382,,1.019522987707297,1.0195128935139504,16.682567125867603,17.068956335423515
19,PAC V09 A,15.5411,29,31.45,16.2447,28.4,31.35,1.0805936881913425,0.045340106992004976,4.534010699200498,57.1501,0.018907992955241416,,1.0194012492319635,1.019522987707297,23.833064363564215,24.913658051755558
20,PAC V09 B,18.275,29,31.48,18.7269,28.4,31.37,0.6947372880403364,0.024789055653486627,2.4789055653486627,56.53032,0.012289640108889112,,1.0194237295053383,1.0195379877274116,28.025968304388407,28.720705592428743
21,PAC V09 C,17.8518,28.9,31.49,21.3173,28.4,31.34,5.315572534593663,0.19415813633234857,19.41581363323486,111.32726,0.04774726814073807,,1.0194642048116955,1.0195154877587085,27.377542012943387,32.69311454753705
55,PAC V10 A,17.6944,29.3,31.73,19.1068,28.2,31.36,2.1673980934272414,0.0798692543796551,7.98692543796551,66.33496,0.032673541876368686,,1.0195116041604855,1.0195954455416225,27.136826432917562,29.304224526344804
56,PAC V10 B,16.3482,29.8,31.48,17.706,28.2,31.36,2.0882171356354817,0.08330346205497373,8.330346205497372,59.05604,0.03535992483809415,,1.0191572093141743,1.0195954455416225,25.067591239574448,27.15580837520993
57,PAC V10 C,17.8092,29.8,31.47,20.1522,28.2,31.32,3.5993601970392888,0.13180744374107783,13.180744374107784,89.22488,0.040340319841722275,,1.019149725003034,1.019565436356007,27.307715671277727,30.907075868317015
40,PAC V11 A,14.1137,29.3,31.48,15.8482,28.7,31.39,2.661498319703494,0.12297155509851627,12.297155509851628,58.79974,0.04526377701165845,,1.0193243406049792,1.0194549761123912,21.64320291445681,24.304701234160305
41,PAC V11 B,14.4612,29.2,31.48,15.4229,28.7,31.4,1.4760808911901684,0.06656066142199295,6.656066142199295,48.6922,0.030314524527340486,,1.0193575446219034,1.019462472741186,22.176475708855296,23.652556600045465
42,PAC V11 C,14.8433,29.2,31.45,17.0074,28.6,31.39,3.3207259272348644,0.1458879694278883,14.588796942788829,70.57556,0.04705206628519653,,1.019335071278363,1.019487721810263,22.762164284398263,26.082890211633128
28,PAC V12 A,16.3289,28.5,31.47,16.9023,29,31.37,0.876176655150477,0.03498612926127259,3.498612926127259,45.56068,0.019230982837623957,,1.019580385397166,1.0193413036450683,25.043543645748446,25.919720300898923
29,PAC V12 B,15.0027,28.5,31.48,15.5948,29,31.4,0.9052987071294822,0.03934430865163272,3.934430865163272,46.67908,0.01939409917953572,,1.0195878847006496,1.0193637829320175,23.0096483622394,23.914947069368882
30,PAC V12 C,15.5502,28.5,31.48,17.3881,29,31.38,2.815451034411417,0.11805148179939917,11.805148179939916,57.81648,0.04869634115413836,,1.0195878847006496,1.0193487966996537,23.849349381277708,26.664800415689125
54,PAC V13 A,13.7494,28.7,31.47,15.7178,29.1,31.36,3.016118678652795,0.14303446722438715,14.303446722438714,70.67808,0.04267403243909279,,1.0195149502926952,1.0193007693010177,21.086656504415963,24.102775183068758
53,PAC V13 B,12.3336,28.7,31.38,13.2937,29,31.37,1.4712647135179182,0.07778436669623484,7.778436669623484,51.49286,0.028572208137553793,,1.019447479524639,1.0193413036450683,18.914658253419127,20.385922966937045
52,PAC V13 C,13.2246,28.7,31.49,14.1551,29,31.38,1.4250068080880283,0.07025981614091602,7.025981614091601,46.968,0.030339950776869958,,1.0195299442487311,1.0193487966996537,20.28196039155547,21.706967199643497
46,PAC V14 A,14.0388,29.2,31.44,17.2303,28.7,31.41,4.896107498149064,0.22742571661861094,22.742571661861096,96.78806,0.050585862534583956,,1.0193275802461397,1.0194699694110327,21.528381094912643,26.424488593061707
47,PAC V14 B,13.1077,29.2,31.43,15.782,28.7,31.41,4.102898952553762,0.20411957019612303,20.411957019612302,79.96546,0.05130838930400403,,1.0193200892550465,1.0194699694110327,20.10046831184093,24.203367264394693
48,PAC V14 C,14.3702,29.2,31.46,16.9776,28.7,31.41,4.00019340996122,0.1815237213922939,18.15237213922939,84.63944,0.04726157699012683,,1.0193425623517258,1.0194699694110327,22.036752988973472,26.036946398934692
25,PAC V15 A,14.1628,28.9,31.45,15.7739,28.6,31.38,2.471328544707859,0.1137825692877446,11.37825692877446,76.31668,0.03238254788740625,,1.0194342263901746,1.019480224051228,21.719746356387148,24.191074901095007
26,PAC V15 B,16.2345,28.9,31.47,19.671,28.6,31.39,5.270787216683807,0.2117032534507719,21.170325345077188,104.81258,0.05028773470401938,,1.0194492155186705,1.019487721810263,24.89705344991045,30.16784066659426
27,PAC V15 C,15.0595,28.8,31.48,18.1918,28.6,31.39,4.803735288760116,0.2079937556157031,20.79937556157031,110.26944,0.04356361371527883,,1.0194896160974296,1.019487721810263,23.09557455001521,27.899309838775327
13,PAC V16 A,11.4154,29.4,31.42,11.998,28.6,31.3,0.8950507282059696,0.051132101677773024,5.113210167777303,51.60004,0.01734593089861887,,1.0192461298134134,1.0194202434550714,17.50467316689714,18.399723895103108
14,PAC V16 B,15.1778,29.3,31.42,15.5922,28.7,31.28,0.6366281251107146,0.02735310046268498,2.735310046268498,69.28008,0.009189194428047928,,1.0192794011859003,1.0193725159025286,23.27444108133924,23.911069206449955
15,PAC V16 C,15.2353,29.3,31.43,16.122,28.7,31.42,1.3621840647030545,0.05830591939959154,5.830591939959154,81.04658,0.016807421913460806,,1.0192868909862292,1.01947746612194,23.362706200849264,24.724890265552318
49,PAC V17 A,11.9892,28.8,31.43,13.0167,28.6,31.39,1.5761370944699564,0.0857223536664614,8.57223536664614,52.49476,0.030024655688871735,,1.0194521375591157,1.019487721810263,18.38653544911489,19.962672543584848
50,PAC V17 B,11.8154,29.7,31.43,12.6444,28.6,31.37,1.274389593011474,0.07034156083602698,7.034156083602698,45.60728,0.02794267917340113,,1.0191533565505855,1.0194727263332173,18.117163990463617,19.39155358347509
51,PAC V17 C,10.8592,28.9,31.41,11.3784,28.5,31.4,0.7973500562423581,0.047879806286652275,4.7879806286652276,38.80368,0.020548310269602216,,1.0194042486264858,1.0195278914228976,16.65315961114571,17.45050966738807
60,PAC V18 A,11.8583,28.7,31.34,12.714,28.5,31.38,1.3132440846930145,0.07221396591154841,7.221396591154841,37.82974,0.03471459451460714,,1.019417493583883,1.0195128935139504,18.18545856215053,19.498702646843544
59,PAC V18 B,10.5668,28.6,31.34,10.9637,28.5,31.43,0.6095633307740336,0.03761543429420004,3.761543429420004,18.84956,0.03233833207640038,,1.0194502334252409,1.0195503885940758,16.20513872062412,16.814702051398154
58,PAC V18 C,10.4454,28.5,31.36,11.1258,28.5,31.42,1.043882513649745,0.06516380674053177,6.516380674053177,32.46608,0.03215301981790672,,1.0194978957690581,1.0195428894959702,16.019360529477048,17.063243043126793
10,PAC V19 A,12.8844,29.6,31.41,14.0005,28.4,31.38,1.7155887228407778,0.0868366353302396,8.68366353302396,54.35876,0.03156048303605119,,1.0191718784318233,1.0195454877989556,19.756508486497623,21.4720972093384
11,PAC V19 B,12.8786,29.5,31.42,14.0072,28.4,31.4,1.7345037340038516,0.08783170050006411,8.783170050006412,49.73604,0.03487418246414173,,1.019212784301329,1.0195604880650606,19.748037714499056,21.482541448502907
12,PAC V19 C,14.908,29.5,31.44,16.3603,28.4,31.41,2.2314411816465167,0.09761293307709257,9.761293307709257,64.55018,0.03456909309387699,,1.0192277593658825,1.0195679882596396,22.860097645915147,25.091538827561664
37,PAC V20 A,13.5581,29,31.45,16.2775,28.4,31.4,4.172418362023734,0.20067389686963355,20.067389686963356,63.35256,0.06586029612731883,,1.0194012492319635,1.0195604880650606,20.792033379081275,24.96445174110501
38,PAC V20 B,13.901,28.9,31.48,15.2347,28.4,31.4,2.0466250650021074,0.09600227117477547,9.600227117477548,64.50824,0.03172656803227165,,1.0194567101446126,1.0195604880650606,21.318506739034905,23.365131804037013
39,PAC V20 C,13.0092,28.9,31.45,15.0247,28.4,31.4,3.092447554998852,0.1550051492901006,15.500514929010059,54.70826,0.056526154460018505,,1.0194342263901746,1.0195604880650606,19.950611764588334,23.043059319587186
NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA
