Slurry_ID,Chl-a 1,Chl-a 2,Chl-c2 1,Chl-c2 2,Chl1,Chl2,Total_Chl_ug/mL,SD,CV,Slurry Volume (ml),Surface area (cm^2),Chl_ug/cm^2
BLANK,0.02252535211,0.02091549296,0.06100985915,0.06152112676,0.08353521127,0.08243661972,0.08298591549,0.0007768215343,0.009360884069,,,#DIV/0!
PAC 02,5.383170423,6.538471831,0.8010760563,1.134739437,6.184246479,7.673211268,6.928728873,1.052857099,0.1519553035,45,60.02998,5.193951411
PAC 04,4.275109859,4.807497183,0.8348830986,0.8210661972,5.109992958,5.62856338,5.369278169,0.3666846623,0.06829310212,45,82.32808,2.934812978
PAC 05,2.536511268,2.904422535,0.6410239437,0.6908028169,3.177535211,3.595225352,3.386380282,0.295351531,0.08721747307,45,48.52444,3.140419811
PAC 06,4.274776056,4.194874648,1.187167606,0.9171676056,5.461943662,5.112042254,5.286992958,0.2474176587,0.04679742542,45,62.57434,3.802112545
PAC 07,4.797890141,5.386094366,1.024821127,0.9478352113,5.822711268,6.333929577,6.078320423,0.3614859336,0.05947135202,45,71.44232,3.828604936
PAC 08,2.193095775,2.442328169,0.6364816901,0.7050169014,2.829577465,3.14734507,2.988461268,0.2246956288,0.07518773331,45,42.28936,3.180014005
PAC 09,3.455330986,3.823615493,1.110380282,1.076729577,4.565711268,4.90034507,4.733028169,0.2366218312,0.04999375088,45,53.00736,4.018050844
PAC 10,1.662677465,1.83024507,0.1611676056,0.3048676056,1.82384507,2.135112676,1.979478873,0.2200994347,0.1111905955,45,81.04658,1.099078447
PAC 11,1.921788732,2.165302817,0.4878591549,0.527915493,2.409647887,2.69321831,2.551433099,0.2005145687,0.07858899723,45,69.28008,1.657251109
PAC 12,3.025859155,3.311588732,1.231626761,0.7697704225,4.257485915,4.081359155,4.169422535,0.1245404267,0.02986994618,45,51.60004,3.636121485
PAC 13,3.455704225,3.886515493,1.026950704,0.9166394366,4.48265493,4.80315493,4.64290493,0.2266277234,0.04881162264,45,49.17218,4.24896195
PAC 14,2.522871831,2.785435211,0.4067830986,0.9255084507,2.92965493,3.710943662,3.320299296,0.5524545607,0.1663869765,45,54.94126,2.719512955
PAC 15,2.742097183,2.996712676,0.7309943662,0.7069352113,3.473091549,3.703647887,3.588369718,0.1630279501,0.04543231686,,,
PAC 16,2.251256338,2.460049296,0.4741098592,0.6312253521,2.725366197,3.091274648,2.908320423,0.2587363468,0.08896418179,,,
PAC 17,2.72526338,3.052284507,0.3614408451,0.5188774648,3.086704225,3.571161972,3.328933099,0.3425633577,0.102904849,,,
PAC 18,2.786361972,3.083464789,0.7510183099,0.6869577465,3.537380282,3.770422535,3.653901408,0.1647857578,0.04509857803,,,
PAC 19,5.652109859,6.151449296,1.658594366,1.420487324,7.310704225,7.57193662,7.441320423,0.1847191975,0.02482344356,,,
PAC 20,4.677883099,4.976069014,0.4911169014,0.854628169,5.169,5.830697183,5.499848592,0.4678905653,0.08507335383,,,
PAC 21,2.331157746,2.621523944,0.7441098592,0.3565183099,3.075267606,2.978042254,3.02665493,0.06874870578,0.02271441819,,,
PAC 22,13.45963944,14.62834789,2.166874648,2.541722535,15.62651408,17.17007042,16.39829225,1.091459154,0.06655931831,,,
PAC 23,6.881321127,7.590304225,1.298509859,1.452033803,8.179830986,9.042338028,8.611084507,0.6098845784,0.07082552469,,,
PAC 24,5.1887,5.436502817,1.052180282,1.113595775,6.240880282,6.550098592,6.395489437,0.2186503638,0.03418821436,,,
PAC 25,7.429590141,8.136653521,1.965071831,1.861698592,9.394661972,9.998352113,9.696507042,0.4268733923,0.044023419,,,
PAC 26,5.251446479,5.317167606,1.236743662,1.295395775,6.488190141,6.61256338,6.550376761,0.087945161,0.01342596987,,,
PAC 27,8.435688732,9.207971831,1.986367606,2.233394366,10.42205634,11.4413662,10.93171127,0.7207609135,0.06593303609,,,
PAC 28,7.22565493,7.436467606,2.616802817,2.012116901,9.842457746,9.448584507,9.645521127,0.2785104385,0.02887458696,,,
PAC 29,3.292746479,3.343102817,0.6204929577,0.5855661972,3.913239437,3.928669014,3.920954225,0.01091035886,0.002782577462,,,
PAC 30,4.944890141,5.429497183,1.159905634,1.274869014,6.104795775,6.704366197,6.404580986,0.4239603116,0.06619641668,,,
PAC 31,4.545140845,4.800298592,0.6317323944,1.058138028,5.176873239,5.85843662,5.51765493,0.481938088,0.08734473144,,,
PAC 32,1.518009859,1.631060563,0.4684056338,0.4173549296,1.986415493,2.048415493,2.017415493,0.04384062043,0.02173108147,,,
PAC 33,2.511912676,2.63321831,0.6677704225,0.4701971831,3.179683099,3.103415493,3.141549296,0.05392934113,0.01716647935,,,
PAC 34,3.51346338,4.025053521,0.137628169,0.8688549296,3.651091549,4.893908451,4.2725,0.8788042588,0.2056885334,,,
PAC 35,7.463909859,8.160477465,1.121061972,1.191430986,8.584971831,9.351908451,8.968440141,0.5423060845,0.06046827275,,,
PAC 36,2.012339437,2.150311268,0.2394633803,0.3509070423,2.251802817,2.50121831,2.376510563,0.1763633864,0.07421106774,,,
PAC 37,3.755805634,3.494802817,0.2272859155,0.4540774648,3.983091549,3.948880282,3.965985915,0.02419101932,0.006099623103,,,
PAC 38,0.373784507,0.3762056338,0.2069619718,0.1721112676,0.5807464789,0.5483169014,0.5645316901,0.02293117414,0.04061981734,,,
PAC 39,0.8933830986,0.9561549296,0.1934197183,0.2416478873,1.086802817,1.197802817,1.142302817,0.07848885271,0.06871107341,,,
PAC 40,12.88865211,13.85249577,1.515101408,1.76945493,14.40375352,15.6219507,15.01285211,0.861395489,0.05737720471,,,
PAC 41,6.350401408,7.069429577,1.114943662,1.113802817,7.46534507,8.183232394,7.824288732,0.5076229949,0.06487784542,,,
PAC 42,5.167952113,5.670730986,1.051195775,1.073290141,6.219147887,6.744021127,6.481584507,0.3711414269,0.05726090996,,,
PAC 43,5.845778873,6.188812676,0.4269464789,2.003159155,6.272725352,8.191971831,7.232348592,1.3571122,0.187644744,,,
PAC 44,2.44155493,2.64743662,0.5348535211,0.4770422535,2.976408451,3.124478873,3.050443662,0.1047015999,0.03432340062,,,
PAC 45,2.649446479,2.96968169,0.7301239437,1.310057746,3.379570423,4.279739437,3.82965493,0.6365156141,0.166207041,,,
PAC 46,2.677998592,2.894415493,0.6036633803,0.6409647887,3.281661972,3.535380282,3.408521127,0.1794059374,0.05263453878,,,
PAC 47,1.556208451,1.698288732,0.4070450704,0.5474788732,1.963253521,2.245767606,2.104510563,0.1997676249,0.09492355534,,,
PAC 48,1.787850704,1.820484507,1.287769014,0.8532760563,3.075619718,2.673760563,2.874690141,0.2841573335,0.09884798695,,,
PAC 49,2.595728169,2.899580282,0.5692014085,0.7605042254,3.164929577,3.660084507,3.412507042,0.3501274084,0.1026012266,,,
BLANK,0.03881690141,0.0210056338,-0.01990140845,0.0577056338,0.01891549296,0.07871126761,0.04881338028,0.04228199774,0.8661968808,,,
PAC 50,3.861325352,4.025646479,1.238949296,1.046649296,5.100274648,5.072295775,5.086285211,0.019784051,0.003889685729,,,
PAC 51,2.897957746,3.129133803,0.8291830986,0.8504366197,3.727140845,3.979570423,3.853355634,0.178494666,0.04632187708,,,
PAC 52,2.873178873,3.077966197,0.8635605634,0.9197028169,3.736739437,3.997669014,3.867204225,0.1845050736,0.04771019654,,,
PAC 53,2.554773239,2.720022535,0.5443394366,0.6509070423,3.099112676,3.370929577,3.235021127,0.1922035742,0.05941339073,,,
PAC 54,3.29818169,3.479825352,0.7285859155,0.6822591549,4.026767606,4.162084507,4.094426056,0.0956834986,0.02336920909,,,
PAC 55,6.39981831,6.835421127,1.322674648,1.415332394,7.722492958,8.250753521,7.986623239,0.3735366266,0.04677028268,,,
PAC 56,7.279433803,7.681242254,1.490171831,1.525398592,8.769605634,9.206640845,8.988123239,0.3090305615,0.03438210105,,,
PAC 57,5.068926761,5.372791549,1.184890141,1.308025352,6.253816901,6.680816901,6.467316901,0.3019345956,0.04668622246,,,
PAC 58,3.867030986,4.30468169,1.335595775,1.476832394,5.202626761,5.781514085,5.492070423,0.4093351523,0.07453202905,,,
PAC 59,2.634107042,2.764943662,0.5002098592,0.5078873239,3.134316901,3.272830986,3.203573944,0.09794424844,0.03057343148,,,
PAC 60,2.785280282,2.829402817,0.7968042254,0.619956338,3.582084507,3.449359155,3.515721831,0.09385099651,0.02669465931,,,
PRU 01,1.689633803,1.804539437,0.4404084507,0.5137352113,2.130042254,2.318274648,2.224158451,0.1331004025,0.05984303971,,,
PRU 02,8.502790141,9.016129577,2.798167606,2.779039437,11.30095775,11.79516901,11.54806338,0.3494601387,0.03026136307,,,
PRU 03,5.986007042,6.342649296,1.38971831,1.443076056,7.375725352,7.785725352,7.580725352,0.2899137803,0.03824354093,,,
PRU 04,1.999126761,2.0985,0.5958380282,0.5150492958,2.594964789,2.613549296,2.604257042,0.01314123095,0.005046057567,,,
PRU 05,1.117656338,1.246149296,0.3039633803,0.410843662,1.421619718,1.656992958,1.539306338,0.1664340137,0.1081227366,,,
PRU 06,0.919656338,0.9709014085,0.2986816901,0.2937676056,1.218338028,1.264669014,1.241503521,0.03276095432,0.0263881284,,,
PRU 07,1.172546479,1.260780282,0.415284507,0.6031140845,1.587830986,1.863894366,1.725862676,0.1952062882,0.1131065008,,,
PRU 08,0.2158633803,0.2184647887,0.1283619718,0.08588028169,0.3442253521,0.3043450704,0.3242852113,0.02819961762,0.08695930816,,,
PRU 09,2.508911268,2.657714085,0.4566591549,0.5154338028,2.965570423,3.173147887,3.069359155,0.146779433,0.04782087256,,,
PRU 10,2.331235211,2.482252113,0.8084619718,0.5029943662,3.139697183,2.985246479,3.062471831,0.1092131403,0.03566176159,,,
PRU 11,3.333342254,3.374540845,1.133974648,0.8103676056,4.467316901,4.184908451,4.326112676,0.1996929306,0.04615990047,,,
PRU 12,6.625174648,7.114791549,1.860790141,1.966588732,8.485964789,9.081380282,8.783672535,0.4210223327,0.04793238033,,,
PRU 13,0.9551633803,1.027774648,0.2836183099,0.3211478873,1.23878169,1.348922535,1.293852113,0.07788133843,0.06019338506,,,
PRU 14,3.541850704,3.496787324,0.8973464789,0.8434943662,4.439197183,4.34028169,4.389739437,0.06994381583,0.01593347779,,,
PRU 15,3.244567606,3.325188732,0.9690380282,0.735156338,4.213605634,4.06034507,4.136975352,0.1083715837,0.02619584949,,,
PRU 16,2.512080282,2.730287324,0.7283070423,0.7574661972,3.240387324,3.487753521,3.364070423,0.1749143155,0.0519948436,,,
PRU 17,2.331092958,2.492877465,0.6115901408,0.5942915493,2.942683099,3.087169014,3.014926056,0.1021669706,0.03388705684,,,
PRU 18,1.298373239,1.365729577,0.4321267606,0.3539323944,1.7305,1.719661972,1.725080986,0.007663643213,0.00444248315,,,
PRU 19,2.533008451,2.650077465,0.7216605634,0.703415493,3.254669014,3.353492958,3.304080986,0.06987908071,0.02114932443,,,
PRU 20,2.2502,2.594994366,0.3835605634,0.6678929577,2.633760563,3.262887324,2.948323944,0.4448597986,0.1508856581,,,
PRU 21,1.98163662,2.169616901,0.389328169,0.4129394366,2.370964789,2.582556338,2.476760563,0.1496178193,0.06040867315,,,
PRU 22,2.49048169,2.716725352,0.4928070423,0.5875774648,2.983288732,3.304302817,3.143795775,0.226991236,0.07220292038,,,
PRU 23,0.5707028169,0.555943662,0.2580295775,0.2740774648,0.8287323944,0.8300211268,0.8293767606,0.0009112714152,0.001098742403,,,
PRU 24,0.4113521127,0.4352295775,0.1723098592,0.1760873239,0.5836619718,0.6113169014,0.5974894366,0.01955498824,0.03272859241,,,
PRU 25,5.71485493,6.183478873,1.3698,1.349725352,7.08465493,7.533204225,7.308929577,0.3171722487,0.04339517099,,,
PRU 26,4.515777465,4.782525352,0.7925323944,0.9312422535,5.308309859,5.713767606,5.511038732,0.286701922,0.05202320941,,,
PRU 27,4.839092958,4.842478873,2.121287324,1.707443662,6.960380282,6.549922535,6.755151408,0.2902374559,0.04296535168,,,
PRU 28,1.398287324,1.501035211,0.3284450704,0.3753380282,1.726732394,1.876373239,1.801552817,0.1058120563,0.05873380747,,,
PRU 29,0.4984394366,0.5137394366,0.2734056338,0.2344647887,0.7718450704,0.7482042254,0.7600246479,0.01671660186,0.02199481544,,,
PRU 30,1.926528169,2.025888732,0.4901408451,0.4775197183,2.416669014,2.503408451,2.460038732,0.06133404383,0.02493214559,,,
PRU 31,0.6692647887,0.7529647887,0.2115802817,0.2531619718,0.8808450704,1.006126761,0.9434859155,0.08858753266,0.09389385809,,,
PRU 32,0.8101338028,0.8487450704,0.1327605634,0.2568253521,0.9428943662,1.105570423,1.024232394,0.1150293426,0.1123078544,,,
PRU 33,0.4913042254,0.5335985915,0.1696394366,0.2054366197,0.660943662,0.7390352113,0.6999894366,0.05521906406,0.07888556766,,,
PRU 34,3.379898592,3.652532394,0.8541084507,1.081833803,4.234007042,4.734366197,4.48418662,0.3538073515,0.07890112109,,,
PRU 35,0.9277830986,0.9282338028,0.3604774648,0.3414,1.288260563,1.269633803,1.278947183,0.01317110871,0.01029839925,,,
PRU 36,1.017947887,1.109967606,0.2636788732,0.2912577465,1.281626761,1.401225352,1.341426056,0.0845689751,0.06304408261,,,
BLANK,0.02726478873,0.01868732394,0.0632915493,0.02057323944,0.09055633803,0.03926056338,0.0649084507,0.0362715901,0.5588115216,,,
PRU 37,3.12011831,3.297988732,0.758628169,0.804384507,3.878746479,4.102373239,3.990559859,0.1581279988,0.03962551733,,,
PRU 38,1.821166197,1.928395775,0.5538971831,0.5463507042,2.37506338,2.474746479,2.42490493,0.07048659498,0.02906777669,,,
PRU 39,0.5783014085,0.6134478873,0.2745507042,0.2747492958,0.8528521127,0.8881971831,0.8705246479,0.02499273898,0.02870997282,,,
PRU 40,1.779580282,1.82786338,0.555743662,0.6085732394,2.335323944,2.43643662,2.385880282,0.0714974589,0.02996690968,,,
PRU 41,1.564708451,1.58053662,0.3854112676,0.3917450704,1.950119718,1.97228169,1.961200704,0.01567088057,0.007990452243,,,
PRU 42,3.248095775,3.526292958,0.7520661972,0.8795661972,4.000161972,4.405859155,4.203010563,0.2868712293,0.0682537493,,,
PRU 43,3.348242254,3.582766197,0.8414408451,0.6533535211,4.189683099,4.236119718,4.212901408,0.0328356487,0.007794070052,,,
PRU 44,0.2255225352,0.2376802817,0.1252943662,0.151728169,0.3508169014,0.3894084507,0.3701126761,0.0272883462,0.0737298341,,,
PRU 45,0.0793084507,0.07474929577,0.0922056338,0.08229295775,0.1715140845,0.1570422535,0.164278169,0.01023312983,0.06229147724,,,
PRU 46,0.4643492958,0.4452366197,0.363756338,0.2259253521,0.8281056338,0.6711619718,0.7496338028,0.1109759276,0.1480401861,,,
PRU 47,0.4151,0.4338774648,0.2165619718,0.2333197183,0.6316619718,0.6671971831,0.6494295775,0.02512718886,0.03869116796,,,
PRU 48,0.5754422535,0.6007492958,0.2603112676,0.2712084507,0.8357535211,0.8719577465,0.8538556338,0.02560025325,0.02998194571,,,
PRU 49,5.447708451,5.947783099,1.45085493,1.587414085,6.89856338,7.535197183,7.216880282,0.4501680791,0.06237710223,,,
PRU 50,7.757035211,8.159423944,1.766408451,2.047597183,9.523443662,10.20702113,9.865232394,0.4833622608,0.04899654073,,,
PRU 51,3.664650704,3.88198169,0.8394126761,0.7703915493,4.50406338,4.652373239,4.57821831,0.1048709071,0.02290648895,,,
PRU 52,2.892084507,3.051538028,0.672,0.6857366197,3.564084507,3.737274648,3.650679577,0.122463923,0.03354551404,,,
PRU 53,2.440512676,2.597943662,0.8494943662,0.6783169014,3.290007042,3.276260563,3.283133803,0.009720228429,0.002960655585,,,
PRU 54,1.552821127,1.581167606,0.3475309859,0.3650366197,1.900352113,1.946204225,1.923278169,0.0324223398,0.01685785256,,,
PRU 55,0.01662676056,0.01644647887,0.04016197183,0.04779295775,0.05678873239,0.06423943662,0.06051408451,0.005268443482,0.08706144239,,,
PRU 56,4.079750704,4.259243662,1.055974648,1.033052113,5.135725352,5.292295775,5.214010563,0.1107120075,0.02123356026,,,
PRU 57,1.773101408,2.064757746,0.2889338028,0.6583056338,2.062035211,2.72306338,2.392549296,0.4674175009,0.1953637911,,,
PRU 58,0.2257929577,0.227943662,0.1138478873,0.09044366197,0.3396408451,0.3183873239,0.3290140845,0.01502850891,0.04567740295,,,
PRU 59,2.084423944,2.250021127,0.7050760563,0.8645492958,2.7895,3.114570423,2.952035211,0.2298595001,0.07786475556,,,
PRU 60,4.687956338,5.049969014,1.146832394,1.17576338,5.834788732,6.225732394,6.030260563,0.2764389144,0.04584195186,,,
PRUS 061,1.974926761,2.106291549,0.4028197183,0.455771831,2.377746479,2.56206338,2.46990493,0.1303317309,0.05276791398,,,
PRUS 064,0.6665478873,0.6881323944,0.3942126761,0.2245225352,1.060760563,0.9126549296,0.9867077465,0.104726498,0.1061373019,,,
PRUS 065,1.486856338,1.528570423,0.6373478873,0.4271830986,2.124204225,1.955753521,2.039978873,0.1191126353,0.05838915139,,,
PRUS 078,2.692397183,2.926522535,0.6028774648,0.6345549296,3.295274648,3.561077465,3.428176056,0.1879509743,0.05482535646,,,
PRUS 079,1.343025352,1.373843662,0.7739112676,0.4838957746,2.11693662,1.857739437,1.987338028,0.1832800858,0.0922239112,,,
PRUS 080,2.98331831,3.157556338,0.5975830986,0.4589366197,3.580901408,3.616492958,3.598697183,0.02516702586,0.006993371373,,,
PA11,2.045374648,2.203153521,0.5319211268,0.4136492958,2.577295775,2.616802817,2.597049296,0.02793569748,0.01075670667,,,
PA13,1.393212676,1.499180282,0.2050901408,0.2509605634,1.598302817,1.750140845,1.674221831,0.1073656994,0.06412871782,,,
PA18,2.623211268,2.707709859,0.4203591549,0.4957690141,3.043570423,3.203478873,3.123524648,0.1130723499,0.03620024255,,,
PA19,1.141546479,1.187060563,0.2395732394,0.2743478873,1.381119718,1.461408451,1.421264085,0.05677270713,0.03994522042,,,
PA21,1.096032394,1.252330986,0.2047985915,0.3520774648,1.300830986,1.604408451,1.452619718,0.214661684,0.1477755542,,,
PA22,0.4038957746,0.4180366197,0.3526605634,0.2951535211,0.756556338,0.7131901408,0.7348732394,0.0306645321,0.04172764833,,,
PR02,0.2821253521,0.3029633803,0.1641211268,0.1612901408,0.4462464789,0.4642535211,0.45525,0.01273290169,0.02796903171,,,
PR03,0.1366323944,0.1521901408,0.1005084507,0.1182887324,0.2371408451,0.2704788732,0.2538098592,0.02357354579,0.09287876313,,,
PR04,1.376740845,1.584567606,0.2936323944,0.3563830986,1.670373239,1.940950704,1.805661972,0.1913271602,0.1059595667,,,
PR06,1.44994507,1.74904507,0.508956338,0.7661450704,1.958901408,2.515190141,2.237045775,0.393355535,0.1758370523,,,
PR07,1.521795775,1.584928169,0.3081549296,0.3411211268,1.829950704,1.926049296,1.878,0.06795196575,0.03618315535,,,
PR08,0.8128647887,0.8640197183,0.3553183099,0.3542197183,1.168183099,1.218239437,1.193211268,0.03539517606,0.02966379636,,,