"","CowTagID","X._loss","lat","lon","dist_to_seep_m","shore_dist_m","Parameter","value"
"174","V15",35.00834725,-17.54014299,-149.900183,92.1505184174103,36,"CVSeasonal_pH",0.00593397834063707
"175","V15",35.00834725,-17.54014299,-149.900183,92.1505184174103,36,"CVSeasonal_Temperature",0.0132425480117949
"176","V15",35.00834725,-17.54014299,-149.900183,92.1505184174103,36,"CVSeasonal_TA",0.0054306092517487
"177","V15",35.00834725,-17.54014299,-149.900183,92.1505184174103,36,"CVSeasonal_NN_umolL",0.51947681174026
"178","V15",35.00834725,-17.54014299,-149.900183,92.1505184174103,36,"CVSeasonal_Silicate_umolL",0.772234149528157
"179","V15",35.00834725,-17.54014299,-149.900183,92.1505184174103,36,"CVSeasonal_Ammonia_umolL",1.20542530089924
"180","V15",35.00834725,-17.54014299,-149.900183,92.1505184174103,36,"CVSeasonal_Phosphate_umolL",0.0848408478921113
"181","V15",35.00834725,-17.54014299,-149.900183,92.1505184174103,36,"pc1",1.43237822069494
"182","V15",35.00834725,-17.54014299,-149.900183,92.1505184174103,36,"pc2",-0.758124500322271
"183","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Maximum_Salinity",36.64
"184","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Maximum_pH",8.05239901757699
"185","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Maximum_Temperature",29.36
"186","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Maximum_TA",2350.500981
"187","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Maximum_NN_umolL",0.156671188
"188","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Maximum_TA",2350.500981
"189","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Maximum_NN_umolL",0.156671188
"190","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Maximum_Silicate_umolL",1.469932526
"191","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Maximum_Phosphate_umolL",0.164999397
"192","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Minimum_Salinity",36.55
"193","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Minimum_pH",7.9516011059132
"194","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"Minimum_Temperature",28.58
"195","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"MeanSeasonal_TA",2339.30751
"196","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"MeanSeasonal_NN_umolL",0.12591395175
"197","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"MeanSeasonal_Silicate_umolL",1.0702695545
"198","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"MeanSeasonal_Phosphate_umolL",0.1486758305
"199","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"CVSeasonal_Salinity",0.00103146860240057
"200","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"CVSeasonal_pH",0.00554418795723764
"201","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"CVSeasonal_Temperature",0.0119109249134523
"202","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"CVSeasonal_TA",0.0040368765585537
"203","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"CVSeasonal_NN_umolL",0.225832826479371
"204","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"CVSeasonal_Silicate_umolL",0.268131301518038
"205","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"CVSeasonal_Ammonia_umolL",0.326264299902629
"206","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"CVSeasonal_Phosphate_umolL",0.105185292974583
"207","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"pc1",-3.60453280937337
"208","V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,"pc2",-1.09168404587819
"209","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Maximum_Salinity",36.57
"210","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Maximum_pH",8.02131791089403
"211","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Maximum_Temperature",29.28
"212","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Maximum_TA",2351.13
"213","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Maximum_NN_umolL",0.344684654
"214","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Maximum_TA",2351.13
"215","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Maximum_NN_umolL",0.344684654
"216","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Maximum_Silicate_umolL",2.725595881
"217","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Maximum_Phosphate_umolL",0.152980054
"218","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Minimum_Salinity",36.46
"219","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Minimum_pH",7.92168029503636
"220","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"Minimum_Temperature",28.46
"221","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"MeanSeasonal_TA",2335.40666666667
"222","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"MeanSeasonal_NN_umolL",0.243587608
"223","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"MeanSeasonal_Silicate_umolL",2.59569171566667
"224","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"MeanSeasonal_Phosphate_umolL",0.147844376333333
"225","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"CVSeasonal_Salinity",0.0016041609628807
"226","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"CVSeasonal_pH",0.00677997779042524
"227","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"CVSeasonal_Temperature",0.0143251673202101
"228","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"CVSeasonal_TA",0.00588329743097146
"229","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"CVSeasonal_NN_umolL",0.368088297984485
"230","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"CVSeasonal_Silicate_umolL",0.0450076000386639
"231","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"CVSeasonal_Ammonia_umolL",0.139967169819339
"232","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"CVSeasonal_Phosphate_umolL",0.0402100683242198
"233","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"pc1",-1.45591766937283
"234","V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,"pc2",2.89806277826592
"235","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Maximum_Salinity",36.6
"236","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Maximum_pH",8.04512481118532
"237","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Maximum_Temperature",29.07
"238","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Maximum_TA",2389.34
"239","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Maximum_NN_umolL",0.669156598
"240","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Maximum_TA",2389.34
"241","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Maximum_NN_umolL",0.669156598
"242","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Maximum_Silicate_umolL",7.738904509
"243","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Maximum_Phosphate_umolL",0.201475084
"244","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Minimum_Salinity",36
"245","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Minimum_pH",7.93422031771756
"246","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"Minimum_Temperature",28.61
"247","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"MeanSeasonal_TA",2352.62175
"248","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"MeanSeasonal_NN_umolL",0.35287161675
"249","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"MeanSeasonal_Silicate_umolL",2.779959394
"250","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"MeanSeasonal_Phosphate_umolL",0.169997543
"251","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"CVSeasonal_Salinity",0.00801188916747581
"252","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"CVSeasonal_pH",0.00647562245190951
"253","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"CVSeasonal_Temperature",0.00669264713670736
"254","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"CVSeasonal_TA",0.0110077584024749
"255","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"CVSeasonal_NN_umolL",0.74652361025881
"256","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"CVSeasonal_Silicate_umolL",1.19120693664875
"257","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"CVSeasonal_Ammonia_umolL",1.62037590325557
"258","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"CVSeasonal_Phosphate_umolL",0.179044294142697
"259","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"pc1",8.07194365001303
"260","V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,"pc2",-4.08767227916536
"261","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Maximum_Salinity",36.62
"262","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Maximum_pH",8.04730720202828
"263","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Maximum_Temperature",29.37
"264","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Maximum_TA",2343.707945
"265","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Maximum_NN_umolL",0.37666396
"266","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Maximum_TA",2343.707945
"267","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Maximum_NN_umolL",0.37666396
"268","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Maximum_Silicate_umolL",1.185435481
"269","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Maximum_Phosphate_umolL",0.187056048
"270","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Minimum_Salinity",36.52
"271","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Minimum_pH",7.9501934177493
"272","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"Minimum_Temperature",28.63
"273","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"MeanSeasonal_TA",2332.9028455
"274","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"MeanSeasonal_NN_umolL",0.1584244365
"275","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"MeanSeasonal_Silicate_umolL",0.9303102205
"276","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"MeanSeasonal_Phosphate_umolL",0.14703175575
"277","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"CVSeasonal_Salinity",0.0013648669657868
"278","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"CVSeasonal_pH",0.00549304973337128
"279","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"CVSeasonal_Temperature",0.0111546907210099
"280","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"CVSeasonal_TA",0.0045345514795255
"281","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"CVSeasonal_NN_umolL",0.922973274274469
"282","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"CVSeasonal_Silicate_umolL",0.199730302601287
"283","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"CVSeasonal_Ammonia_umolL",1.034902546061
"284","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"CVSeasonal_Phosphate_umolL",0.207626662779082
"285","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"pc1",-1.66136185232706
"286","V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,"pc2",-4.32344670315969
"287","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Maximum_Salinity",36.64
"288","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Maximum_pH",8.03991681797496
"289","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Maximum_Temperature",29.32
"290","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Maximum_TA",2360.453386
"291","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Maximum_NN_umolL",0.620575938
"292","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Maximum_TA",2360.453386
"293","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Maximum_NN_umolL",0.620575938
"294","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Maximum_Silicate_umolL",3.700915433
"295","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Maximum_Phosphate_umolL",0.174559182
"296","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Minimum_Salinity",36.42
"297","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Minimum_pH",7.92523676833072
"298","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"Minimum_Temperature",28.43
"299","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"MeanSeasonal_TA",2346.84460025
"300","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"MeanSeasonal_NN_umolL",0.38461272925
"301","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"MeanSeasonal_Silicate_umolL",1.911820119
"302","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"MeanSeasonal_Phosphate_umolL",0.16280667875
"303","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"CVSeasonal_Salinity",0.00251180950272774
"304","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"CVSeasonal_pH",0.00659803065590996
"305","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"CVSeasonal_Temperature",0.0135672059840807
"306","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"CVSeasonal_TA",0.00467879443614782
"307","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"CVSeasonal_NN_umolL",0.430535010827964
"308","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"CVSeasonal_Silicate_umolL",0.647667199675308
"309","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"CVSeasonal_Ammonia_umolL",0.611355073313376
"310","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"CVSeasonal_Phosphate_umolL",0.0773591266232828
"311","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"pc1",1.95520892912919
"312","V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,"pc2",1.34309430393126
"313","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Maximum_Salinity",36.66
"314","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Maximum_pH",8.03362668845326
"315","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Maximum_Temperature",29.4
"316","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Maximum_TA",2347.161306
"317","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Maximum_NN_umolL",0.28925403
"318","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Maximum_TA",2347.161306
"319","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Maximum_NN_umolL",0.28925403
"320","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Maximum_Silicate_umolL",1.495544182
"321","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Maximum_Phosphate_umolL",0.166438005
"322","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Minimum_Salinity",36.52
"323","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Minimum_pH",7.93085765164605
"324","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"Minimum_Temperature",28.53
"325","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"MeanSeasonal_TA",2325.32547025
"326","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"MeanSeasonal_NN_umolL",0.18107418225
"327","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"MeanSeasonal_Silicate_umolL",1.36281350475
"328","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"MeanSeasonal_Phosphate_umolL",0.15425623925
"329","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"CVSeasonal_Salinity",0.00158554403475232
"330","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"CVSeasonal_pH",0.00617055514878337
"331","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"CVSeasonal_Temperature",0.0142384152517647
"332","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"CVSeasonal_TA",0.00667944462727745
"333","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"CVSeasonal_NN_umolL",0.440823970329051
"334","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"CVSeasonal_Silicate_umolL",0.104634482828553
"335","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"CVSeasonal_Ammonia_umolL",0.553984254826027
"336","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"CVSeasonal_Phosphate_umolL",0.0559541515342721
"337","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"pc1",-2.3301624759133
"338","V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,"pc2",0.624054368354185
"339","V3",30.0673661,-17.54012598,-149.90056,131.914079592548,59,"Maximum_Salinity",36.63
"340","V3",30.0673661,-17.54012598,-149.90056,131.914079592548,59,"Maximum_pH",8.04658244233596
"341","V3",30.0673661,-17.54012598,-149.90056,131.914079592548,59,"Maximum_Temperature",29.31
"342","V3",30.0673661,-17.54012598,-149.90056,131.914079592548,59,"Maximum_TA",2361.344489
"343","V3",30.0673661,-17.54012598,-149.90056,131.914079592548,59,"Maximum_NN_umolL",0.458430097
"344","V3",30.0673661,-17.54012598,-149.90056,131.914079592548,59,"Maximum_TA",2361.344489
"345","V3",30.0673661,-17.54012598,-149.90056,131.914079592548,59,"Maximum_NN_umolL",0.458430097
"346","V3",30.0673661,-17.54012598,-149.90056,131.914079592548,59,"Maximum_Silicate_umolL",3.033281857
