PLACEMENT,SLURRY.LABEL,ORIGINAL.SLURRY.VOLUME,AMOUNT.OF.SAMPLE.USED..μL.,sym_FSC.Events,sym_FSC.Mean.Chla.A,sym_FSC.Events.μL.V.,Pin_Number,Cage_Uncaged,Genotype,Species,Surface_Area,Approximate.Dry.Weight.of.Whole.Sample,FSC.Events.per.ul,FSC.Events.per.slurry,FSC.Events_per_cm_2,FSC.Events_per_g_dry_weight
PAC V01 C,PAC 02,25,28,521,5656613.0,3.47,1,C,PA22,Pocillopora_acuta,60.02998,0.227,44.12262872628727,1103065.7181571817,18375.247137466675,4859320.344304766
PAC V02 A,PAC 06,25,28,751,4111417.8,5.01,2,C,PR21,Pocillopora_acuta,62.57434,0.202,63.6009485094851,1590023.7127371274,25410.155548378574,7871404.518500631
PAC V02 B,PAC 05,25,28,110,3196454.5,0.73,2,B,PR21,Pocillopora_acuta,48.52444,0.1715,9.315718157181571,232892.95392953928,4799.498024697231,1357976.4077524154
PAC V02 C,PAC 04,25,28,121,4327838.5,0.81,2,A,PR21,Pocillopora_acuta,82.32808,0.227,10.24728997289973,256182.24932249324,3111.7238410332566,1128556.1644162696
PAC V03 A,PAC 09,25,28,327,5231836.5,2.18,3,C,PA11,Pocillopora_acuta,53.00736,0.233,27.69308943089431,692327.2357723578,13060.964284438196,2971361.5269199903
PAC V03 B,PAC 08,25,28,148,4627758.5,0.99,3,B,PA11,Pocillopora_acuta,42.28936,0.155,12.53387533875339,313346.88346883474,7409.5915253585,2021592.7965731274
PAC V03 C,PAC 07,25,28,227,4972355.0,1.51,3,A,PA11,Pocillopora_acuta,71.44232,0.2865,19.22425474254743,480606.36856368574,6727.1943095309025,1677509.1398383449
PAC V04 A,PAC 15,25,28,76,4673555.0,0.51,4,C,PA19,Pocillopora_acuta,40.43002,0.172,6.436314363143632,160907.85907859082,3979.9104496755335,935510.8085964583
PAC V04 B,PAC 14,25,28,311,5525032.5,2.07,4,B,PA19,Pocillopora_acuta,54.94126,0.222,26.33807588075881,658451.8970189702,11984.652281709052,2965999.5361214876
PAC V04 C,PAC 13,25,28,137,4799020.0,0.91,4,A,PA19,Pocillopora_acuta,49.17218,0.1825,11.60230352303523,290057.5880758807,5898.814900536863,1589356.6469911272
PAC V05 A,PAC 18,25,28,310,4831851.5,2.07,5,C,PA19,Pocillopora_acuta,66.20448,0.259,26.25338753387534,656334.6883468835,9913.750373794695,2534110.765818083
PAC V05 B,PAC 17,25,28,177,4712374.5,1.18,5,B,PA19,Pocillopora_acuta,68.7535,0.209,14.989837398373986,374745.93495934963,5450.572479355227,1793042.751001673
PAC V05 C,PAC 16,25,28,342,3226977.5,2.28,5,A,PA19,Pocillopora_acuta,66.85688,0.1995,28.963414634146343,724085.3658536585,10830.379249729549,3629500.5807200926
PAC V06 A,PAC 24,25,28,339,3553019.0,2.26,6,C,PA18,Pocillopora_acuta,84.40644,0.29,28.709349593495936,717733.7398373984,8503.305433061723,2474943.9304737877
PAC V06 B,PAC 23,25,28,519,4216917.0,3.46,6,B,PA18,Pocillopora_acuta,97.04902,0.3065,43.95325203252033,1098831.3008130083,11322.435824833763,3585093.9667634857
PAC V06 C,PAC 22,25,28,281,5426359.5,1.87,6,A,PA18,Pocillopora_acuta,110.45584,0.4135,23.797425474254744,594935.6368563686,5386.185437151795,1438780.2584192713
PAC V07 A,PAC 27,25,28,453,4423729.0,3.02,7,C,PA13,Pocillopora_acuta,68.48788,0.254,38.363821138211385,959095.5284552845,14003.872341431572,3775966.64746175
PAC V07 B,PAC 26,25,28,610,5775362.5,4.07,7,B,PA13,Pocillopora_acuta,56.78662,0.261,51.659891598916,1291497.2899729,22742.985759196443,4948265.478823371
PAC V07 C,PAC 25,25,28,536,4718911.5,3.57,7,A,PA13,Pocillopora_acuta,70.55692,0.289,45.392953929539296,1134823.8482384824,16083.806496067038,3926726.1184722576
PAC V08 A,PAC 36,25,28,213,6133890.5,1.42,8,C,PA19,Pocillopora_acuta,53.43608,0.106,18.038617886178862,450965.4471544716,8439.343738434249,4254391.010891242
PAC V08 B,PAC 35,25,28,782,5848469.5,5.21,8,B,PA19,Pocillopora_acuta,54.7036,0.2255,66.22628726287265,1655657.181571816,30265.963877547656,7342160.45042934
PAC V08 C,PAC 34,25,28,246,5943475.0,1.64,8,A,PA19,Pocillopora_acuta,43.03496,0.1755,20.833333333333336,520833.3333333334,12102.563435247375,2967711.301044635
PAC V09 A,PAC 45,25,28,366,3987410.0,2.44,9,C,PA13,Pocillopora_acuta,57.1501,0.17848,30.995934959349597,774898.3739837399,13559.002941092664,4341653.821065329
PAC V09 B,PAC 44,25,28,226,5309813.5,1.51,9,B,PA13,Pocillopora_acuta,56.53032,0.233,19.13956639566396,478489.1598915989,8464.292434424551,2053601.5445991368
PAC V09 C,PAC 43,25,28,353,4588393.5,2.35,9,A,PA13,Pocillopora_acuta,111.32726,0.371,29.894986449864504,747374.6612466127,6713.312276315906,2014486.9575380397
PAC V10 A,PAC 42,25,28,202,5350018.0,1.35,10,C,PA18,Pocillopora_acuta,66.33496,0.262,17.107046070460704,427676.15176151757,6447.221069576549,1632351.7242806014
PAC V10 B,PAC 41,25,28,285,5538521.0,1.90,10,B,PA18,Pocillopora_acuta,59.05604,0.2335,24.13617886178862,603404.4715447155,10217.489549666985,2584173.3256732994
PAC V10 C,PAC 40,25,28,1033,5868506.0,6.89,10,A,PA18,Pocillopora_acuta,89.22488,0.332,87.48306233062331,2187076.5582655827,24511.958528446132,6587579.994775851
PAC V11 A,PAC 30,25,28,533,4368718.5,3.55,11,C,PA18,Pocillopora_acuta,58.79974,0.2445,45.13888888888889,1128472.2222222225,19191.789321215067,4615428.311747331
PAC V11 B,PAC 29,25,28,186,4668692.0,1.24,11,B,PA18,Pocillopora_acuta,48.6922,0.1565,15.752032520325205,393800.8130081301,8087.554331250798,2516299.1246525887
PAC V11 C,PAC 28,25,28,513,5575358.0,3.42,11,A,PA18,Pocillopora_acuta,70.57556,0.3315,43.44512195121952,1086128.0487804879,15389.57747951965,3276404.3703785455
PAC V12 A,PAC 33,25,28,198,3165413.5,1.32,12,C,PA21,Pocillopora_acuta,45.56068,0.14382,16.76829268292683,419207.3170731708,9201.076829256517,2914805.430907876
PAC V12 B,PAC 32,25,28,101,3362420.5,0.67,12,B,PA21,Pocillopora_acuta,46.67908,0.156,8.553523035230352,213838.07588075878,4581.025930261667,1370756.8966715306
PAC V12 C,PAC 31,25,28,236,4676591.0,1.57,12,A,PA21,Pocillopora_acuta,57.81648,0.2015,19.98644986449865,499661.24661246623,8642.19417391834,2479708.4199129837
PAC V13 A,PAC 58,25,28,359,5436779.0,2.39,13,A,PA13,Pocillopora_acuta,70.67808,0.338,30.403116531165317,760077.9132791329,10754.08264173465,2248751.222719328
PAC V13 B,PAC 59,25,28,328,4827784.5,2.18,13,B,PA13,Pocillopora_acuta,51.49286,0.1545,27.77777777777778,694444.4444444445,13486.227885661128,4494786.048184107
PAC V13 C,PAC 60,25,28,491,4539242.0,3.27,13,C,PA13,Pocillopora_acuta,46.968,0.143,41.5819783197832,1039549.4579945798,22133.142948274988,7269576.629332727
PAC V14 A,PAC 57,25,28,433,5357122.5,2.89,14,C,PA18,Pocillopora_acuta,96.78806,0.3665,36.67005420054201,916751.3550135504,9471.740161064808,2501367.953652252
PAC V14 B,PAC 56,25,28,452,5954456.5,3.01,14,B,PA18,Pocillopora_acuta,79.96546,0.3565,38.27913279132792,956978.3197831978,11967.39592047864,2684371.163487231
PAC V14 C,PAC 55,25,28,397,5891121.5,2.65,14,A,PA18,Pocillopora_acuta,84.63944,0.42,33.621273712737135,840531.8428184283,9930.734924739912,2001266.2924248294
PAC V15 A,PAC 21,25,28,274,4431563.0,1.83,15,C,PA21,Pocillopora_acuta,76.31668,0.1695,23.20460704607046,580115.1761517614,7601.420504033475,3422508.4138746983
PAC V15 B,PAC 20,25,28,303,4042272.0,2.02,15,B,PA21,Pocillopora_acuta,104.81258,0.22344,25.66056910569106,641514.2276422766,6120.584262330692,2871080.5032325303
PAC V15 C,PAC 19,25,28,835,4829668.5,5.57,15,A,PA21,Pocillopora_acuta,110.26944,0.284,70.71476964769649,1767869.241192412,16032.268243970515,6224891.694339479
PAC V15 C,PAC 19,25,28,548,4589004.0,3.65,15,A,PA21,Pocillopora_acuta,110.26944,0.284,46.40921409214092,1160230.3523035229,10521.77604514472,4085318.141913813
PAC V16 A,PAC 12,25,28,342,4772058.5,2.28,16,C,PA11,Pocillopora_acuta,51.60004,0.193,28.963414634146343,724085.3658536585,14032.651250922645,3751737.6469101477
PAC V16 B,PAC 11,25,28,324,4785700.5,2.16,16,B,PA11,Pocillopora_acuta,69.28008,0.1895,27.439024390243905,685975.6097560975,9901.484088299228,3619924.062037454
PAC V16 C,PAC 10,25,28,1109,5300318.5,7.39,16,A,PA11,Pocillopora_acuta,81.04658,0.197,93.91937669376695,2347984.417344174,28970.801943082282,11918702.626112558
PAC V17 A,PAC 51,25,28,362,5079314.5,2.41,17,C,PA22,Pocillopora_acuta,52.49476,0.19,30.657181571815723,766429.539295393,14600.115121878698,4033839.6805020687
PAC V17 B,PAC 50,25,28,163,3880465.5,1.09,17,B,PA22,Pocillopora_acuta,45.60728,0.2105,13.804200542005422,345105.01355013554,7566.884355965441,1639453.7460814042
PAC V17 C,PAC 49,25,28,524,6109397.5,3.49,17,A,PA22,Pocillopora_acuta,38.80368,0.14535,44.37669376693767,1109417.3441734416,28590.518841858342,7632730.266071149
PAC V18 A,PAC 39,25,28,304,4036554.3,2.03,18,C,PA22,Pocillopora_acuta,37.82974,0.132,25.745257452574528,643631.4363143633,17013.900606093597,4875995.7296542665
PAC V18 B,PAC 38,25,28,146,4993274.0,0.97,18,B,PA22,Pocillopora_acuta,18.84956,0.0925,12.364498644986451,309112.46612466127,16398.922103468794,3341756.3905368787
PAC V18 C,PAC 37,25,28,142,5592855.5,0.95,18,A,PA22,Pocillopora_acuta,32.46608,0.119,12.025745257452575,300643.6314363144,9260.238114250762,2526417.070893398
PAC V19 A,PAC 48,25,28,586,5031448.5,3.91,19,C,PA22,Pocillopora_acuta,54.35876,0.156,49.62737127371275,1240684.2818428185,22823.99896250059,7953104.370787298
PAC V19 B,PAC 47,25,28,142,4116808.8,0.95,19,B,PA22,Pocillopora_acuta,49.73604,0.1265,12.025745257452575,300643.6314363144,6044.78425375873,2376629.4975202717
PAC V19 C,PAC 46,25,28,561,4670294.0,3.74,19,A,PA22,Pocillopora_acuta,64.55018,0.196,47.51016260162602,1187754.0650406505,18400.476420680014,6059969.719595156
PAC V20 A,PAC 54,25,28,318,3917259.3,2.12,20,C,PA11,Pocillopora_acuta,63.35256,0.2175,26.930894308943092,673272.3577235773,10627.389922736782,3095505.092981965
PAC V20 B,PAC 53,25,28,522,3943856.3,3.48,20,B,PA11,Pocillopora_acuta,64.50824,0.24,44.207317073170735,1105182.9268292685,17132.430319433122,4604928.861788618
PAC V20 C,PAC 52,25,28,513,4114731.3,3.42,20,A,PA11,Pocillopora_acuta,54.70826,0.2075,43.44512195121952,1086128.0487804879,19853.090717571493,5234352.042315604
PRU V01 A,PRU 01,45,28,756,5955939.0,5.03,1,A,PR08,Porites_rus,39.38152,0.252525,64.02439024390245,2881097.5609756103,73158.61756924594,11409157.750621168
PRU V01 B,PRU 03,45,28,495,7192382.0,3.30,1,B,PR08,Porites_rus,39.28832,0.30645,41.920731707317074,1886432.9268292685,48015.10797176536,6155760.896816017
PRU V01 C,PRU 02,45,28,933,6591855.5,6.22,1,C,PR08,Porites_rus,56.7074,0.438165,79.01422764227642,3555640.2439024393,62701.521210678664,8114843.138777491
PRU V02 A,PRU 06,45,28,156,6180437.0,1.04,2,A,PR06,Porites_rus,13.93792,0.17145,13.21138211382114,594512.1951219513,42654.29813931715,3467554.3605829766
PRU V02 B,PRU 05,45,28,439,5696005.0,2.93,2,B,PR06,Porites_rus,31.62262,0.27027,37.178184281842825,1673018.292682927,52905.74571882175,6190173.873100704
PRU V02 C,PRU 04,45,28,420,6526993.5,2.80,2,C,PR06,Porites_rus,29.87046,0.2655,35.56910569105691,1600609.7560975612,53585.03873383808,6028661.981535071
PRU V03 B,PRU 08,45,28,15,8803544.0,0.10,3,B,PR03,Porites_rus,3.74184,0.04455,1.2703252032520327,57164.63414634147,15277.145507649038,1283156.7709616493
PRU V03 C,PRU 07,45,28,254,5867607.5,1.69,3,C,PR03,Porites_rus,30.09414,0.2385,21.510840108401087,967987.804878049,32165.325371585597,4058649.0770568093
PRU V04 A,PRU 15,45,28,329,7211966.5,2.19,4,A,PR02,Porites_rus,41.75812,0.2511,27.86246612466125,1253810.9756097563,30025.560911500717,4993273.499043236
PRU V04 B,PRU 14,45,28,815,6151550.0,5.43,4,B,PR02,Porites_rus,44.06948,0.33525,69.0210027100271,3105945.1219512196,70478.37010900106,9264564.12215129
PRU V04 C,PRU 13,45,28,559,6061490.0,3.73,4,C,PR02,Porites_rus,30.47626,0.21988,47.340785907859086,2130335.365853659,69901.46972934536,9688627.277850004
PRU V05 A,PRU 18,45,28,278,7031314.5,1.85,5,A,PR02,Porites_rus,29.80056,0.150855,23.543360433604338,1059451.219512195,35551.3862663049,7022977.160267775
PRU V05 B,PRU 17,45,28,358,7166765.5,2.39,5,B,PR02,Porites_rus,29.726,0.2034,30.318428184281846,1364329.2682926832,45896.8333543929,6707616.854929613
PRU V05 C,PRU 16,45,28,484,7212409.5,3.23,5,C,PR02,Porites_rus,30.01958,0.1881,40.98915989159892,1844512.1951219516,61443.63762324295,9806019.11282271
PRU V06 A,PRU 24,45,28,59,6719308.0,0.39,6,A,PR07,Porites_rus,10.387,0.0918,4.996612466124662,224847.5609756098,21647.01655681234,2449319.8363356185
PRU V06 B,PRU 23,45,28,188,6501867.0,1.25,6,B,PR07,Porites_rus,31.60398,0.13275,15.921409214092142,716463.4146341464,22670.037591282693,5397087.869183777
PRU V06 C,PRU 22,45,28,502,6356407.0,3.35,6,C,PR07,Porites_rus,40.49526,0.26325,42.51355013550136,1913109.7560975612,47242.80708649756,7267273.527436131
PRU V07 A,PRU 27,45,28,329,6307799.5,2.19,7,A,PR04,Porites_rus,43.66872,0.333,27.86246612466125,1253810.9756097563,28711.878333272794,3765198.124954223
PRU V07 B,PRU 26,45,28,346,6817349.5,2.31,7,B,PR04,Porites_rus,34.98248,0.25875,29.302168021680217,1318597.5609756096,37693.08410883418,5096029.221161776
PRU V07 C,PRU 25,45,28,281,6963979.5,1.87,7,C,PR04,Porites_rus,51.03152,0.309275,23.797425474254744,1070884.1463414636,20984.75895567021,3462562.9176023393
PRU V08 A,PRU 36,45,28,249,6834741.5,1.66,8,A,PR02,Porites_rus,29.99162,0.137275,21.087398373983742,948932.9268292683,31639.935649667084,6912641.972895781
PRU V08 B,PRU 35,45,28,116,7592792.0,0.77,8,B,PR02,Porites_rus,28.2348,0.1089,9.823848238482386,442073.17073170736,15657.032128143544,4059441.4208604903
PRU V08 C,PRU 34,45,28,264,7559780.0,1.76,8,C,PR02,Porites_rus,26.8368,0.1458,22.357723577235774,1006097.5609756098,37489.475681735894,6900531.968282646
PRU V09 A,PRU 45,45,28,16,7353663.5,0.11,9,A,PR04,Porites_rus,5.11654,0.0405,1.3550135501355014,60975.60975609756,11917.352303724307,1505570.6112616681
PRU V09 B,PRU 44,45,28,102,8061329.0,0.68,9,B,PR04,Porites_rus,9.06822,0.0954,8.638211382113822,388719.51219512196,42866.13163279254,4074628.010431048
PRU V09 C,PRU 43,45,28,239,8184728.0,1.59,9,C,PR04,Porites_rus,15.97434,0.122375,20.240514905149055,910823.1707317075,57017.890612802,7442885.971249908
PRU V10 A,PRU 42,45,28,291,6234592.0,1.94,10,A,PR07,Porites_rus,32.82956,0.207,24.644308943089435,1108993.9024390245,33780.34620138146,5357458.465889008
PRU V10 B,PRU 41,45,28,22,6313898.0,0.15,10,B,PR07,Porites_rus,14.80468,0.0972,1.8631436314363143,83841.46341463414,5663.172957107762,862566.4960353307
PRU V10 C,PRU 40,45,28,323,6339097.5,2.15,10,C,PR07,Porites_rus,34.49318,0.1755,27.354336043360437,1230945.1219512196,35686.623325284,7013932.318810369
PRU V11 A,PRU 30,45,28,79,5562508.0,0.53,11,A,PR07,Porites_rus,31.90222,0.23715,6.690379403794038,301067.0731707317,9437.182527445793,1269521.7084998174
PRU V11 B,PRU 29,45,28,56,6159319.0,0.37,11,B,PR07,Porites_rus,14.27344,0.10575,4.742547425474256,213414.6341463415,14951.871037839615,2018105.2874358534
PRU V11 C,PRU 28,45,28,85,6003366.5,0.57,11,C,PR07,Porites_rus,20.96986,0.18315,7.198509485094851,323932.9268292683,15447.54837797049,1768675.5491633539
PRU V12 A,PRU 33,45,28,94,6065340.0,0.63,12,A,PR06,Porites_rus,18.309,0.1242,7.960704607046071,358231.7073170732,19565.880567866796,2884313.263422489
PRU V12 B,PRU 32,45,28,76,6508885.5,0.51,12,B,PR06,Porites_rus,13.2529,0.13905,6.436314363143632,289634.14634146343,21854.39762930856,2082949.6320853177
PRU V12 C,PRU 31,45,28,36,5207623.0,0.24,12,C,PR06,Porites_rus,8.44844,0.0981,3.048780487804878,137195.1219512195,16239.107095655472,1398523.159543522
PRU V13 A,PRU 58,45,28,51,6262338.0,0.34,13,A,PR04,Porites_rus,15.17748,0.1062,4.319105691056911,194359.75609756098,12805.798861046827,1830129.5301088605
PRU V13 B,PRU 59,45,28,1119,6309221.0,7.46,13,B,PR04,Porites_rus,49.35858,0.346255,94.76626016260164,4264481.707317074,86397.98201887237,12316014.807922121
PRU V13 C,PRU 60,45,28,1016,7360434.5,6.77,13,C,PR04,Porites_rus,42.1915,0.3114,86.04336043360435,3871951.219512196,91770.88322321311,12434011.62335323
PRU V14 A,PRU 57,45,28,486,6762989.0,3.24,14,A,PR07,Porites_rus,41.842,0.21735,41.15853658536586,1852134.1463414638,44264.9525916893,8521436.146038482
PRU V14 B,PRU 56,45,28,1049,6688444.0,6.99,14,B,PR07,Porites_rus,66.37224,0.3321,88.83807588075882,3997713.4146341467,60231.70853709542,12037679.658639405
PRU V14 C,PRU 55,45,28,3,6761825.0,0.02,14,C,PR07,Porites_rus,4.86956,0.00315,0.2540650406504065,11432.926829268294,2347.8357036915645,3629500.580720093
PRU V15 A,PRU 21,45,28,884,6973357.5,5.89,15,A,PR06,Porites_rus,49.88982,0.234515,74.86449864498645,3368902.43902439,67526.85094923955,14365402.805894677
PRU V15 B,PRU 20,45,28,1066,6372955.5,7.11,15,B,PR06,Porites_rus,30.3318,0.2259,90.27777777777779,4062500.0000000005,133935.3417865079,17983621.071270477
PRU V15 C,PRU 19,45,28,814,7039139.5,5.43,15,C,PR06,Porites_rus,24.33904,0.27045,68.93631436314364,3102134.1463414636,127455.07408432968,11470268.612835879
PRU V16 A,PRU 12,45,28,756,7455874.0,5.04,16,A,PR03,Porites_rus,73.03604,0.47866,64.02439024390245,2881097.5609756103,39447.61464306677,6019089.877941776
PRU V16 B,PRU 11,45,28,1101,6102306.0,7.34,16,B,PR03,Porites_rus,55.91986,0.331525,93.2418699186992,4195884.146341464,75033.8814571686,12656312.93670602
PRU V16 C,PRU 10,45,28,427,6465228.0,2.85,16,C,PR03,Porites_rus,37.56412,0.311125,36.1619241192412,1627286.5853658537,43320.237113656694,5230330.527491695
PRU V17 A,PRU 51,45,28,745,6216339.0,4.96,17,A,PR08,Porites_rus,42.53168,0.23276,63.09281842818429,2839176.8292682925,66754.40117268568,12197872.612426072
PRU V17 B,PRU 50,45,28,1021,6102190.0,6.80,17,B,PR08,Porites_rus,54.62904,0.4158,86.46680216802169,3891006.0975609757,71225.9651196685,9357879.02251317
PRU V17 C,PRU 49,45,28,2124,6485886.0,14.16,17,C,PR08,Porites_rus,42.80662,0.36495,179.87804878048783,8094512.195121952,189094.86885724572,22179784.066644616
PRU V18 A,PRU 39,45,28,223,6043510.0,1.49,18,A,PR08,Porites_rus,19.92136,0.08055,18.88550135501355,849847.5609756097,42660.117631306784,10550559.416208686
PRU V18 B,PRU 38,45,28,166,6372942.0,1.11,18,B,PR08,Porites_rus,17.0741,0.1251,14.058265582655828,632621.9512195123,37051.55476537634,5056930.065703535
PRU V18 C,PRU 37,45,28,283,6879833.0,1.89,18,C,PR08,Porites_rus,26.4407,0.1836,23.96680216802168,1078506.0975609757,40789.61969845639,5874216.217652373
PRU V19 A,PRU 48,45,28,179,7491292.0,1.19,19,A,PR08,Porites_rus,35.551,0.172,15.159214092140923,682164.6341463416,19188.338841279896,3966073.4543391955
PRU V19 B,PRU 47,45,28,76,7836278.0,0.51,19,B,PR08,Porites_rus,32.29366,0.2001,6.436314363143632,289634.14634146343,8968.761866616029,1447447.0082032157
PRU V19 C,PRU 46,45,28,146,7093030.0,0.97,19,C,PR08,Porites_rus,44.5914,0.17145,12.364498644986451,556402.4390243903,12477.797042128983,3245275.2349045807
PRU V20 A,PRU 54,45,28,574,7313190.0,3.83,20,A,PR03,Porites_rus,23.22064,0.1188,48.611111111111114,2187500,94204.98315291913,18413299.66329966
PRU V20 B,PRU 53,45,28,467,7349021.5,3.11,20,B,PR03,Porites_rus,21.5943,0.17145,39.549457994579946,1779725.6097560977,82416.4529415678,10380435.16918109
PRU V20 C,PRU 52,45,28,844,7024134.5,5.62,20,C,PR03,Porites_rus,39.50268,0.25155,71.4769647696477,3216463.4146341463,81423.92907605627,12786576.881868998
PAC 056 2,Second_Run_PAC_056,25,30,15155,NA,NA,NA,NA,NA,Pocillopora_acuta,79.96546,0.3565,1283.4518970189704,32086297.42547426,401251.95835144655,90003639.34214379
