Micro_Vial,Weight..mg.,μg.N,δ15N...........vs..AIR.,μg.C,δ13C............vs..VPDB.,HS,δ15N,δ13C,Vial_No_Only,Placement_Code,Pin_Number,Cage_Uncaged,Metabolomics_Vial,Genotype,Species,CowTagID,Δ15N,Δ13C,C_N_ratio,Percent_N,Percent_C,δ15N_T0,δ13C_T0,δ15N_T1_T0,δ13C_T1_T0,Δ15N_T1T0,Δ13C_T1T0,δ15N_T1_T0_host,δ15N_T1_T0_symb,δ13C_T1_T0_host,δ13C_T1_T0_symb,Percent_N15,Percent_C13
PA11,18.9044,51.9,5.6,309,-16.6,host,5.6,-16.6,NA,T0,T0,NA,NA,PA11,Pocillopora acuta,T0,0.2999999999999998,0.3999999999999986,5.9537572254335265,0.27453926070121243,1.634540107065022,5.6,-16.6,0,0,0,0,0,0,0,0,10.789980732177264,-5.372168284789645
PA13,18.9256,45.8,5.8,270.8,-17,host,5.8,-17,NA,T0,T0,NA,NA,PA13,Pocillopora acuta,T0,0.5,0.3000000000000007,5.9126637554585155,0.24200025362471994,1.4308661284186501,5.8,-17,0,0,0,0,0,0,0,0,12.663755458515286,-6.277695716395863
PA19,19.4628,45.7,5.7,264.5,-16.9,host,5.7,-16.9,NA,T0,T0,NA,NA,PA19,Pocillopora acuta,T0,0.2999999999999998,-0.1999999999999993,5.787746170678337,0.2348069137020367,1.3590028156277616,5.7,-16.9,0,0,0,0,0,0,0,0,12.472647702407,-6.389413988657844
PA21,28.3977,49.8,5.6,322.3,-19.3,host,5.6,-19.3,NA,T0,T0,NA,NA,PA21,Pocillopora acuta,T0,0.8999999999999995,0,6.471887550200804,0.1753663148776133,1.1349510699810197,5.6,-19.3,0,0,0,0,0,0,0,0,11.244979919678714,-5.988209742475954
PA22,19.4048,51.9,6.2,300.5,-15.8,host,6.2,-15.8,NA,T0,T0,NA,NA,PA22,Pocillopora acuta,T0,0.40000000000000036,0,5.7899807321772645,0.2674595976253298,1.5485859168865432,6.2,-15.8,0,0,0,0,0,0,0,0,11.946050096339114,-5.2579034941763725
PAC 04,14.2238,61.8,6.7,326.4,-16.5,host,6.7,-16.5,4,PAC V02 A,2,A,PAC 04,PA21,Pocillopora acuta,V2,0.40000000000000036,0.1999999999999993,5.281553398058253,0.43448304953669203,2.2947454266792273,5.6,-19.3,1.1000000000000005,2.8000000000000007,-0.4999999999999991,0.1999999999999993,1.1000000000000005,1.5999999999999996,2.8000000000000007,2.6000000000000014,10.841423948220065,-5.05514705882353
PAC 37,27.637,73.9,6.2,377.5,-16.7,host,6.2,-16.7,37,PAC V20 A,20,A,PAC 37,PA11,Pocillopora acuta,V20,-0.5999999999999996,0.6999999999999993,5.108254397834911,0.26739515866410973,1.3659224952057025,5.6,-16.6,0.6000000000000005,-0.09999999999999787,-0.8999999999999995,0.3000000000000007,0.6000000000000005,1.5,-0.09999999999999787,-0.3999999999999986,8.389715832205683,-4.423841059602649
PR02,37.89,40.7,5.9,259,-14.1,host,5.9,-14.1,NA,T0,T0,NA,NA,PR02,Porites rus,T0,-0.2999999999999998,-1.1999999999999993,6.363636363636363,0.10741620480337821,0.6835576669305885,5.9,-14.1,0,0,0,0,0,0,0,0,14.496314496314497,-5.444015444015444
PR06,37.58,48.3,2.9,296.6,-13.9,host,2.9,-13.9,NA,T0,T0,NA,NA,PR06,Porites rus,T0,-3.0000000000000004,-0.7000000000000011,6.140786749482403,0.1285258116019159,0.7892496008515169,2.9,-13.9,0,0,0,0,0,0,0,0,6.004140786749482,-4.68644639244774
PRU 07,35.75,41.2,5.8,254.4,-14.3,host,5.8,-14.3,7,PRU V03 C,3,C,PRU 07,PR03,Porites rus,V3,0.20000000000000018,-1.5,6.174757281553398,0.11524475524475526,0.7116083916083916,4.6,-15.1,1.2000000000000002,0.7999999999999989,0.8000000000000007,0.09999999999999964,1.2000000000000002,0.39999999999999947,0.7999999999999989,0.6999999999999993,14.077669902912621,-5.621069182389937
PRU 31,38.15,48.6,5.6,311.3,-14.1,host,5.6,-14.1,31,PRU V12 C,12,C,PRU 31,PR06,Porites rus,V12,-0.3000000000000007,-3.1999999999999993,6.405349794238683,0.12739187418086503,0.815989515072084,2.9,-13.9,2.6999999999999997,-0.1999999999999993,2.6999999999999997,-2.4999999999999982,2.6999999999999997,0,-0.1999999999999993,2.299999999999999,11.522633744855966,-4.529392868615483
PR03,28.7263,20.5,4.6,152.6,-15.1,host,4.6,-15.1,NA,T0,T0,NA,NA,PR03,Porites rus,T0,-0.6000000000000005,-1.5999999999999996,7.44390243902439,0.07136317590500692,0.5312205191758075,4.6,-15.1,0,0,0,0,0,0,0,0,22.4390243902439,-9.895150720838794
PR07,24.1438,39.4,5.6,259.9,-14.6,host,5.6,-14.6,NA,T0,T0,NA,NA,PR07,Porites rus,T0,-0.20000000000000018,-1.6999999999999993,6.596446700507614,0.1631888932148212,1.0764668362063965,5.6,-14.6,0,0,0,0,0,0,0,0,14.213197969543149,-5.617545209696037
PRU 16,26.275,40.3,6.5,246.6,-15.9,host,6.5,-15.9,16,PRU V05 C,5,C,PRU 16,PR02,Porites rus,V5,0.20000000000000018,-0.5999999999999996,6.119106699751861,0.1533777354900095,0.9385347288296861,5.9,-14.1,0.5999999999999996,-1.8000000000000007,0.5,0.5999999999999996,0.5999999999999996,0.09999999999999964,-1.8000000000000007,-2.4000000000000004,16.12903225806452,-6.447688564476886
PRU 22,26.2726,42.4,6.6,282.3,-15,host,6.6,-15,22,PRU V06 C,6,C,PRU 22,PR07,Porites rus,V6,-0.20000000000000018,-0.8000000000000007,6.658018867924529,0.1613848648401757,1.0745034751033395,5.6,-14.6,1,-0.40000000000000036,0,0.8999999999999986,1,1,-0.40000000000000036,-1.299999999999999,15.566037735849056,-5.313496280552603
PRU 49,27.0514,41.5,6.2,271.2,-14.4,host,6.2,-14.4,49,PRU V17 C,17,C,PRU 49,PR08,Porites rus,V17,-0.20000000000000018,-0.40000000000000036,6.534939759036145,0.15341165337099003,1.002535913113554,5.9,-13.7,0.2999999999999998,-0.7000000000000011,0.1999999999999993,-0.3000000000000007,0.2999999999999998,0.10000000000000053,-0.7000000000000011,-0.40000000000000036,14.93975903614458,-5.3097345132743365
PAC 60,18.8599,57.4,6.5,338.9,-15.5,host,6.5,-15.5,60,PAC V18 A,18,A,PAC 60,PA22,Pocillopora acuta,V18,0.5999999999999996,0.3000000000000007,5.904181184668989,0.30434943981675405,1.7969342361306262,6.2,-15.8,0.2999999999999998,0.3000000000000007,0.1999999999999993,0.3000000000000007,0.2999999999999998,0.10000000000000053,0.3000000000000007,0,11.32404181184669,-4.573620537031573
PR04,19.5728,42.4,5.3,289.1,-15.1,host,5.3,-15.1,NA,T0,T0,NA,NA,PR04,Porites rus,T0,-1.1000000000000005,-0.9000000000000004,6.8183962264150955,0.21662715605329846,1.477049783372844,5.3,-15.1,0,0,0,0,0,0,0,0,12.5,-5.223106191629193
PR08,19.2343,33.1,5.9,222.3,-13.7,host,5.9,-13.7,NA,T0,T0,NA,NA,PR08,Porites rus,T0,-0.39999999999999947,-0.09999999999999964,6.716012084592145,0.17208840456892116,1.1557478047030567,5.9,-13.7,0,0,0,0,0,0,0,0,17.824773413897283,-6.162843004948267
PRU 04,17.9894,43.5,6.3,244.4,-13.2,host,6.3,-13.2,4,PRU V02 C,2,C,PRU 04,PR06,Porites rus,V2,0.20000000000000018,-0.5,5.618390804597701,0.24180906533847712,1.3585778291660644,2.9,-13.9,3.4,0.7000000000000011,3.2000000000000006,0.20000000000000107,3.4,0.1999999999999993,0.7000000000000011,0.5,14.482758620689653,-5.400981996726677
PRU 10,16.9838,33.8,6.4,199.9,-15.3,host,6.4,-15.3,10,PRU V16 C,16,C,PRU 10,PR03,Porites rus,V16,0.40000000000000036,-0.6000000000000014,5.9142011834319534,0.19901317726303888,1.1770039684876177,4.6,-15.1,1.8000000000000007,-0.20000000000000107,1.0000000000000009,0.9999999999999982,1.8000000000000007,0.7999999999999998,-0.20000000000000107,-1.1999999999999993,18.93491124260355,-7.653826913456728
PRU 13,19.6704,30.7,5.5,204.4,-14.1,host,5.5,-14.1,13,PRU V04 C,4,C,PRU 13,PR02,Porites rus,V4,-0.40000000000000036,-0.6999999999999993,6.657980456026059,0.15607206767528878,1.0391247763136489,5.9,-14.1,-0.40000000000000036,0,-0.10000000000000053,0.5,-0.40000000000000036,-0.2999999999999998,0,-0.5,17.91530944625407,-6.898238747553815
PRU 19,18.6367,27.8,6,182.5,-13.1,host,6,-13.1,19,PRU V15 C,15,C,PRU 19,PR06,Porites rus,V15,-0.09999999999999964,-1.0999999999999996,6.5647482014388485,0.14916803940611803,0.9792506184034726,2.9,-13.9,3.1,0.8000000000000007,2.900000000000001,-0.3999999999999986,3.1,0.1999999999999993,0.8000000000000007,1.1999999999999993,21.58273381294964,-7.178082191780821
PRU 34,19.5926,34,6.1,206.5,-15.1,host,6.1,-15.1,34,PRU V08 C,8,C,PRU 34,PR02,Porites rus,V8,0.39999999999999947,0.09999999999999964,6.073529411764706,0.17353490603595234,1.0539693557771812,5.9,-14.1,0.1999999999999993,-1,0.6999999999999993,1.299999999999999,0.1999999999999993,-0.5,-1,-2.299999999999999,17.941176470588236,-7.312348668280872
PRU 37,18.7969,53.3,6.5,346.8,-14.3,host,6.5,-14.3,37,PRU V18 C,18,C,PRU 37,PR08,Porites rus,V18,0.20000000000000018,-0.20000000000000107,6.50656660412758,0.28355739510238387,1.8449850773265801,5.9,-13.7,0.5999999999999996,-0.6000000000000014,0.5999999999999996,-0.10000000000000142,0.5999999999999996,0,-0.6000000000000014,-0.5,12.195121951219514,-4.1234140715109575
PRU 40,20.3349,42.6,5.2,256.6,-13.6,host,5.2,-13.6,40,PRU V10 C,10,C,PRU 40,PR07,Porites rus,V10,-0.8999999999999995,-0.29999999999999893,6.023474178403756,0.20949205553014769,1.2618699870665706,5.6,-14.6,-0.39999999999999947,1,-0.6999999999999993,1.4000000000000004,-0.39999999999999947,0.2999999999999998,1,-0.40000000000000036,12.206572769953052,-5.30007794232268
PRU 43,20.3519,47.9,5.8,295,-13.5,host,5.8,-13.5,43,PRU V09 C,9,C,PRU 43,PR04,Porites rus,V9,0.20000000000000018,0.5999999999999996,6.158663883089771,0.23535886084345933,1.449496115841764,5.3,-15.1,0.5,1.5999999999999996,1.3000000000000007,1.5,0.5,-0.8000000000000007,1.5999999999999996,0.09999999999999964,12.10855949895616,-4.576271186440678
PRU 46,18.2952,34.5,6.3,222.5,-15.3,host,6.3,-15.3,46,PRU V19 C,19,C,PRU 46,PR08,Porites rus,V19,0.20000000000000018,-1,6.449275362318841,0.18857405221041584,1.2161659888932614,5.9,-13.7,0.39999999999999947,-1.6000000000000014,0.5999999999999996,-0.9000000000000004,0.39999999999999947,-0.20000000000000018,-1.6000000000000014,-0.7000000000000011,18.26086956521739,-6.876404494382022
PRU 52,17.3851,39.9,6,264.9,-13.1,host,6,-13.1,52,PRU V20 C,20,C,PRU 52,PR03,Porites rus,V20,-0.20000000000000018,-0.1999999999999993,6.639097744360902,0.22950687657821925,1.5237185866057714,4.6,-15.1,1.4000000000000004,2,0.40000000000000036,1.4000000000000004,1.4000000000000004,1,2,0.5999999999999996,15.037593984962406,-4.9452623631559085
PA18,7.5579,26.2,5.8,279.3,-16.9,host,5.8,-16.9,NA,T0,T0,NA,NA,PA18,Pocillopora acuta,T0,0.8999999999999995,-0.09999999999999787,10.660305343511451,0.34665714021090516,3.69547096415671,5.8,-16.9,0,0,0,0,0,0,0,0,22.137404580152673,-6.050841389187253
PAC 02,9.7348,51.1,6.8,310,-16.4,host,6.8,-16.4,2,PAC V01 C,1,C,PAC 02,PA22,Pocillopora acuta,V1,0.7999999999999998,-0.09999999999999787,6.066536203522505,0.5249209023297859,3.184451657969347,6.2,-15.8,0.5999999999999996,-0.5999999999999979,0.39999999999999947,-0.09999999999999787,0.5999999999999996,0.20000000000000018,-0.5999999999999979,-0.5,13.307240704500977,-5.29032258064516
PAC 07,9.2822,38.6,6.6,245.3,-16,host,6.6,-16,7,PAC V03 A,3,A,PAC 07,PA11,Pocillopora acuta,V3,0.2999999999999998,-0.09999999999999964,6.3549222797927465,0.41584969080605894,2.6426924651483485,5.6,-16.6,1,0.6000000000000014,0,-0.4999999999999982,1,1,0.6000000000000014,1.0999999999999996,17.098445595854923,-6.522625356706074
PAC 10,15.5552,55.2,7.7,315.8,-15.2,host,7.7,-15.2,10,PAC V19 A,19,A,PAC 10,PA22,Pocillopora acuta,V19,1.6000000000000005,0.6000000000000014,5.721014492753623,0.35486525406295005,2.0301892614688337,6.2,-15.8,1.5,0.6000000000000014,1.2000000000000002,0.6000000000000014,1.5,0.2999999999999998,0.6000000000000014,0,13.949275362318842,-4.813172894236859
PAC 13,15.0053,66,6.8,341.4,-15.8,host,6.8,-15.8,13,PAC V16 A,16,A,PAC 13,PA11,Pocillopora acuta,V16,-0.10000000000000053,0,5.172727272727272,0.4398445882454866,2.275196097378926,5.6,-16.6,1.2000000000000002,0.8000000000000007,-0.40000000000000036,-0.3999999999999986,1.2000000000000002,1.6000000000000005,0.8000000000000007,1.1999999999999993,10.303030303030303,-4.6280023432923265
PAC 16,15.6167,54.7,7.2,296.2,-16.3,host,7.2,-16.3,16,PAC V04 A,4,A,PAC 16,PA19,Pocillopora acuta,V4,0.9000000000000004,0.1999999999999993,5.414990859232175,0.3502660613317795,1.8966875204108422,5.7,-16.9,1.5,0.5999999999999979,0.6000000000000005,0.3999999999999986,1.5,0.8999999999999995,0.5999999999999979,0.1999999999999993,13.16270566727605,-5.503038487508441
PAC 19,14.8748,59.3,6.6,349.2,-15.8,host,6.6,-15.8,19,PAC V09 A,9,A,PAC 19,PA13,Pocillopora acuta,V9,0.09999999999999964,0,5.8887015177065765,0.39866082233038425,2.3475945895070858,5.8,-17,0.7999999999999998,1.1999999999999993,-0.40000000000000036,-0.3000000000000007,0.7999999999999998,1.2000000000000002,1.1999999999999993,1.5,11.129848229342327,-4.52462772050401
PAC 22,8.393,68.4,6.7,409.3,-16.7,host,6.7,-16.7,22,PAC V05 A,5,A,PAC 22,PA19,Pocillopora acuta,V5,0.6000000000000005,0.1999999999999993,5.98391812865497,0.8149648516620993,4.876682950077445,5.7,-16.9,1,0.1999999999999993,0.3000000000000007,0.3999999999999986,1,0.6999999999999993,0.1999999999999993,-0.1999999999999993,9.7953216374269,-4.080136818959199
PAC 25,14.7961,73.3,6.9,393.4,-15.9,host,6.9,-15.9,25,PAC V15 A,15,A,PAC 25,PA21,Pocillopora acuta,V15,0.7000000000000002,0.29999999999999893,5.3669849931787175,0.49540081507964945,2.6588087401409832,5.6,-19.3,1.3000000000000007,3.4000000000000004,-0.1999999999999993,0.29999999999999893,1.3000000000000007,1.5,3.4000000000000004,3.1000000000000014,9.413369713506139,-4.041687849517031
PAC 28,9.6389,56.4,7.2,307.3,-15.9,host,7.2,-15.9,28,PAC V12 A,12,A,PAC 28,PA21,Pocillopora acuta,V12,0.7000000000000002,0,5.448581560283689,0.5851290084968203,3.188123126082852,5.6,-19.3,1.6000000000000005,3.4000000000000004,-0.1999999999999993,0,1.6000000000000005,1.7999999999999998,3.4000000000000004,3.4000000000000004,12.765957446808512,-5.174096973641393
PAC 31,9.1948,38.3,6.8,225.4,-16.3,host,6.8,-16.3,31,PAC V08 A,8,A,PAC 31,PA19,Pocillopora acuta,V8,0.39999999999999947,0.3000000000000007,5.885117493472586,0.41653978335580977,2.4513855657545567,5.7,-16.9,1.0999999999999996,0.5999999999999979,0.09999999999999964,0.5,1.0999999999999996,1,0.5999999999999979,0.09999999999999787,17.75456919060052,-7.231588287488909
PAC 34,16.021,42.9,6.1,312.2,-16.3,host,6.1,-16.3,34,PAC V06 A,6,A,PAC 34,PA18,Pocillopora acuta,V6,0.1999999999999993,0.3000000000000007,7.277389277389277,0.26777354721927465,1.948692341302041,5.8,-16.9,0.2999999999999998,0.5999999999999979,-0.7000000000000002,0.3999999999999986,0.2999999999999998,1,0.5999999999999979,0.1999999999999993,14.219114219114218,-5.2210121716848175
PAC 40,8.492,41.7,6.2,326.7,-16.6,host,6.2,-16.6,40,PAC V11 A,11,A,PAC 40,PA18,Pocillopora acuta,V11,0.5,-0.10000000000000142,7.834532374100719,0.4910504003768252,3.847150259067357,5.8,-16.9,0.40000000000000036,0.29999999999999716,-0.39999999999999947,-3.552713678800501e-15,0.40000000000000036,0.7999999999999998,0.29999999999999716,0.3000000000000007,14.86810551558753,-5.0811141720232635
PAC 43,9.9884,76,6.7,440.7,-16,host,6.7,-16,43,PAC V07 A,7,A,PAC 43,PA13,Pocillopora acuta,V7,0.7000000000000002,0,5.798684210526315,0.7608826238436586,4.412118056946057,5.8,-17,0.9000000000000004,1,0.20000000000000018,-0.3000000000000007,0.9000000000000004,0.7000000000000002,1,1.3000000000000007,8.81578947368421,-3.6305877013841616
PAC 46,10.7428,39.4,6.2,287.3,-16.4,host,6.2,-16.4,46,PAC V14 A,14,A,PAC 46,PA18,Pocillopora acuta,V14,0.7999999999999998,-0.09999999999999787,7.291878172588833,0.36675726998547864,2.674349331645381,5.8,-16.9,0.40000000000000036,0.5,-0.09999999999999964,0,0.40000000000000036,0.5,0.5,0.5,15.736040609137056,-5.708318830490775
PAC 49,14.887,47.7,7,289.6,-15.2,host,7,-15.2,49,PAC V17 A,17,A,PAC 49,PA22,Pocillopora acuta,V17,0.7000000000000002,-0.09999999999999964,6.071278825995807,0.32041378383824815,1.9453214213743537,6.2,-15.8,0.7999999999999998,0.6000000000000014,0.2999999999999998,-0.09999999999999964,0.7999999999999998,0.5,0.6000000000000014,0.7000000000000011,14.675052410901468,-5.248618784530386
PAC 52,14.2137,72.2,6.7,385.3,-16,host,6.7,-16,52,PAC V13 C,13,C,PAC 52,PA13,Pocillopora acuta,V13,0.6000000000000005,0.3000000000000007,5.336565096952908,0.5079606295334783,2.7107649661945876,5.8,-17,0.9000000000000004,1,0.10000000000000053,0,0.9000000000000004,0.7999999999999998,1,1,9.279778393351801,-4.152608357124318
PAC 55,10.6393,49.4,6.8,317.7,-16,host,6.8,-16,55,PAC V10 A,10,A,PAC 55,PA18,Pocillopora acuta,V10,0.5,0.10000000000000142,6.431174089068826,0.46431626140817533,2.9860987095015648,5.8,-16.9,1,0.8999999999999986,-0.39999999999999947,0.1999999999999993,1,1.3999999999999995,0.8999999999999986,0.6999999999999993,13.765182186234817,-5.036197670758578
PRU 02,9.6091,36.4,6.6,236.2,-14.7,host,6.6,-14.7,2,PRU V01 C,1,C,PRU 02,PR08,Porites rus,V1,0.39999999999999947,-0.1999999999999993,6.489010989010989,0.3788075886399351,2.458086605405293,5.9,-13.7,0.6999999999999993,-1,0.7999999999999989,-0.09999999999999964,0.6999999999999993,-0.09999999999999964,-1,-0.9000000000000004,18.13186813186813,-6.223539373412362
PRU 25,15.2571,45.7,6.4,277.4,-15.2,host,6.4,-15.2,25,PRU V07 C,7,C,PRU 25,PR04,Porites rus,V7,0.20000000000000018,-0.09999999999999964,6.070021881838073,0.29953267658991556,1.8181699012263142,5.3,-15.1,1.1000000000000005,-0.09999999999999964,1.3000000000000007,0.8000000000000007,1.1000000000000005,-0.20000000000000018,-0.09999999999999964,-0.9000000000000004,14.00437636761488,-5.479452054794521
PRU 28,15.4153,59,6.2,327.6,-14.1,host,6.2,-14.1,28,PRU V11 C,11,C,PRU 28,PR07,Porites rus,V11,0,-0.1999999999999993,5.552542372881356,0.3827366317878991,2.125161365656199,5.6,-14.6,0.6000000000000005,0.5,0.20000000000000018,1.5,0.6000000000000005,0.40000000000000036,0.5,-1,10.508474576271187,-4.304029304029303
