Placement,Slurry Label,GENOTYPE,T0/T1,Aluminum Boat Weight,Slurry Volume (ml),Slurry Weight,Aliquot ml,Wet Weight,Wet weight of sample,Dry Weight,Dry Weight of Sample,Approximate Dry Weight of Whole Sample,Notes
NA,PA11,PA11,T0,2.2105,25,36.4976,5,6.672,4.4615,2.2316,0.0211,0.1055,
NA,PA13,PA13,T0,2.2426,25,36.3128,5,6.752,4.5094,2.2631,0.0205,0.1025,
NA,PA18,PA18,T0,2.2002,25,37.0792,5,6.6853,4.4851,2.2383,0.0381,0.1905,
NA,PA19,PA19,T0,2.2436,25,36.3151,5,6.7618,4.5182,2.2616,0.018,0.09,
NA,PA21,PA21,T0,2.2492,25,35.9902,5,6.7188,4.4696,2.2642,0.015,0.075,
NA,PA22,PA22,T0,2.2444,25,36.3902,5,6.728,4.4836,2.268,0.0236,0.118,
NA,PR02,PR02,T0,2.2964,45,56.5482,10,12.1815,9.8851,2.3322,0.0358,0.1611,
NA,PR03,PR03,T0,2.2695,45,56.7232,10,12.1606,9.8911,2.2877,0.0182,0.0819,
NA,PR04,PR04,T0,2.2327,45,57.4636,10,12.148,9.9153,2.2653,0.0326,0.1467,
NA,PR06,PR06,T0,2.2642,45,55.5418,10,12.1678,9.9036,2.3063,0.0421,0.18945,
NA,PR07,PR07,T0,2.2822,45,56.6561,10,12.2227,9.9405,2.3286,0.0464,0.2088,
NA,PR08,PR08,T0,2.2755,45,55.5059,10,12.1661,9.8906,2.3085,0.033,0.1485,
NA,PRUS 061,PR01,T0,2.213,46,57.6492,10,12.0997,9.8867,2.2426,0.0296,0.13616,"Not used in experiment, helpful for wet/dry weight"
NA,PRUS 064,PR02,T0,2.2766,45,56.5246,10,12.1816,9.905,2.2941,0.0175,0.07875,
NA,PRUS 065,PR04,T0,2.2788,45,56.2126,10,12.1821,9.9033,2.3127,0.0339,0.15255,
NA,PRUS 078,PR08,T0,2.2951,45,55.7011,10,12.2048,9.9097,2.3577,0.0626,0.2817,
NA,PRUS 079,PR06,T0,2.2761,45,56.1354,10,12.1224,9.8463,2.3174,0.0413,0.18585,
NA,PRUS 080,PR03,T0,2.2197,45,55.6789,10,12.1319,9.9122,2.2675,0.0478,0.2151,"Not used in experiment, helpful for wet/dry weight"
PAC V01 A,NA,,T1,,,,,,,,,,Corals did not exist
PAC V01 B,NA,,T1,,,,,,,,,,Corals did not exist
PAC V01 C,PAC 02,,T1,2.2652,25,37.3327,5,7.2244,4.9592,2.3106,0.0454,0.227,
PAC V02 A,PAC 06,,T1,2.2675,25,37.3051,5,7.2454,4.9779,2.3079,0.0404,0.202,
PAC V02 B,PAC 05,,T1,2.2675,25,37.6179,5,7.1933,4.9258,2.3018,0.0343,0.1715,
PAC V02 C,PAC 04,,T1,2.2717,25,37.1052,5,7.2091,4.9374,2.3171,0.0454,0.227,
PAC V03 A,PAC 09,,T1,2.3002,25,36.6551,5,7.2732,4.973,2.3468,0.0466,0.233,
PAC V03 B,PAC 08,,T1,2.2912,25,37.2301,5,7.2127,4.9215,2.3222,0.031,0.155,
PAC V03 C,PAC 07,,T1,2.2879,25,36.7675,5,7.2146,4.9267,2.3452,0.0573,0.2865,
PAC V04 A,PAC 15,,T1,2.2731,25,37.0245,5,7.2273,4.9542,2.3075,0.0344,0.172,
PAC V04 B,PAC 14,,T1,2.2986,25,37.5282,5,7.2848,4.9862,2.343,0.0444,0.222,
PAC V04 C,PAC 13,,T1,2.2816,25,36.8682,5,7.2537,4.9721,2.3181,0.0365,0.1825,
PAC V05 A,PAC 18,,T1,2.2758,25,36.9378,5,7.2694,4.9936,2.3276,0.0518,0.259,
PAC V05 B,PAC 17,,T1,2.2602,25,37.9411,5,7.2516,4.9914,2.302,0.0418,0.209,
PAC V05 C,PAC 16,,T1,2.2666,25,37.3865,5,7.2501,4.9835,2.3065,0.0399,0.1995,Slurry leaked in bag - added to falcon tube
PAC V06 A,PAC 24,,T1,2.2962,25,37.5641,5,7.2434,4.9472,2.3542,0.058,0.29,
PAC V06 B,PAC 23,,T1,2.2709,25,37.2992,5,7.2453,4.9744,2.3322,0.0613,0.3065,
PAC V06 C,PAC 22,,T1,2.285,25,37.4032,5,7.2883,5.0033,2.3677,0.0827,0.4135,
PAC V07 A,PAC 27,,T1,2.2753,25,37.2789,5,7.248,4.9727,2.3261,0.0508,0.254,
PAC V07 B,PAC 26,,T1,2.32,25,37.9994,5,7.3287,5.0087,2.3722,0.0522,0.261,
PAC V07 C,PAC 25,,T1,2.2611,25,37.6676,5,7.2254,4.9643,2.3189,0.0578,0.289,
PAC V08 A,PAC 36,,T1,2.2283,25,37.0378,5,7.2211,4.9928,2.2495,0.0212,0.106,
PAC V08 B,PAC 35,,T1,2.2315,25,37.1711,5,7.2399,5.0084,2.2766,0.0451,0.2255,
PAC V08 C,PAC 34,,T1,2.2239,25,37.1293,5,7.1987,4.9748,2.259,0.0351,0.1755,
PAC V09 A,PAC 45,,T1,2.2254,23,35.9669,5,7.2257,5.0003,2.2642,0.0388,0.17848,
PAC V09 B,PAC 44,,T1,2.2008,25,36.8933,5,7.229,5.0282,2.2474,0.0466,0.233,
PAC V09 C,PAC 43,,T1,2.2164,25,36.4186,5,7.167,4.9506,2.2906,0.0742,0.371,
PAC V10 A,PAC 42,,T1,2.2315,25,37.007,5,7.1636,4.9321,2.2839,0.0524,0.262,
PAC V10 B,PAC 41,,T1,2.2308,25,36.6839,5,7.2139,4.9831,2.2775,0.0467,0.2335,
PAC V10 C,PAC 40,,T1,2.2262,25,37.2411,5,7.2148,4.9886,2.2926,0.0664,0.332,
PAC V11 A,PAC 30,,T1,2.2296,25,37.6976,5,7.2252,4.9956,2.2785,0.0489,0.2445,
PAC V11 B,PAC 29,,T1,2.2634,25,38.3413,5,7.2107,4.9473,2.2947,0.0313,0.1565,Slurry leaked in bag - added to falcon tube
PAC V11 C,PAC 28,,T1,2.2673,25,37.2949,5,7.2307,4.9634,2.3336,0.0663,0.3315,
PAC V12 A,PAC 33,,T1,2.2269,25.5,38.4991,5,7.2023,4.9754,2.2551,0.0282,0.14382,
PAC V12 B,PAC 32,,T1,2.2198,25,36.3045,5,7.19,4.9702,2.251,0.0312,0.156,
PAC V12 C,PAC 31,,T1,2.239,25,37.3551,5,7.1992,4.9602,2.2793,0.0403,0.2015,
PAC V13 A,PAC 58,,T1,2.2321,25,36.8014,5,7.2085,4.9764,2.2997,0.0676,0.338,
PAC V13 B,PAC 59,,T1,2.2098,25,37.1123,5,7.155,4.9452,2.2407,0.0309,0.1545,
PAC V13 C,PAC 60,,T1,2.2063,25,37.7883,5,7.1575,4.9512,2.2349,0.0286,0.143,
PAC V14 A,PAC 57,,T1,2.212,25,36.2512,5,7.0921,4.8801,2.2853,0.0733,0.3665,Slurry leaked in bag - added to falcon tube
PAC V14 B,PAC 56,,T1,2.2036,25,36.7962,5,7.1855,4.9819,2.2749,0.0713,0.3565,
PAC V14 C,PAC 55,,T1,2.2066,25,35.9479,5,7.1778,4.9712,2.2906,0.084,0.42,
PAC V15 A,PAC 21,,T1,2.2862,25,36.9797,5,7.2811,4.9949,2.3201,0.0339,0.1695,
PAC V15 B,PAC 20,,T1,2.283,24.5,36.3941,5,7.2057,4.9227,2.3286,0.0456,0.22344,Slurry leaked in bag - added to falcon tube
PAC V15 C,PAC 19,,T1,2.2946,25,37.1095,5,7.2685,4.9739,2.3514,0.0568,0.284,
PAC V16 A,PAC 12,,T1,2.3062,25,33.237,5,7.2891,4.9829,2.3448,0.0386,0.193,
PAC V16 B,PAC 11,,T1,2.2879,25,36.9208,5,7.3056,5.0177,2.3258,0.0379,0.1895,
PAC V16 C,PAC 10,,T1,2.2695,25,36.6342,5,7.2733,5.0038,2.3089,0.0394,0.197,
PAC V17 A,PAC 51,,T1,2.2046,25,36.7599,5,7.186,4.9814,2.2426,0.038,0.19,
PAC V17 B,PAC 50,,T1,2.2051,25,38.1296,5,7.1893,4.9842,2.2472,0.0421,0.2105,
PAC V17 C,PAC 49,,T1,2.2188,25.5,37.7113,5,7.163,4.9442,2.2473,0.0285,0.14535,
PAC V18 A,PAC 39,,T1,2.2324,25,37.8506,5,7.2303,4.9979,2.2588,0.0264,0.132,
PAC V18 B,PAC 38,,T1,2.2023,25,37.586,5,7.1486,4.9463,2.2208,0.0185,0.0925,
PAC V18 C,PAC 37,,T1,2.2132,25,36.4352,5,7.1819,4.9687,2.237,0.0238,0.119,
PAC V19 A,PAC 48,,T1,2.2049,25,37.1483,5,7.1659,4.961,2.2361,0.0312,0.156,
PAC V19 B,PAC 47,,T1,2.2351,25,37.8011,5,7.2023,4.9672,2.2604,0.0253,0.1265,
PAC V19 C,PAC 46,,T1,2.2152,25,37.1052,5,7.1814,4.9662,2.2544,0.0392,0.196,
PAC V20 A,PAC 54,,T1,2.2371,25,37.2088,5,7.2233,4.9862,2.2806,0.0435,0.2175,
PAC V20 B,PAC 53,,T1,2.2033,24,36.9408,5,7.2066,5.0033,2.2533,0.05,0.24,
PAC V20 C,PAC 52,,T1,2.1988,25,36.7448,5,7.1647,4.9659,2.2403,0.0415,0.2075,
PRU V01 A,PRU 01,,T1,2.2643,45.5,57.7107,10,12.0181,9.7538,2.3198,0.0555,0.252525,
PRU V01 B,PRU 03,,T1,2.2604,45,56.6055,10,11.9868,9.7264,2.3285,0.0681,0.30645,
PRU V01 C,PRU 02,,T1,2.2717,45.5,57.2686,10,12.0231,9.7514,2.368,0.0963,0.438165,
PRU V02 A,PRU 06,,T1,2.2347,45,56.8922,10,11.8907,9.656,2.2728,0.0381,0.17145,
PRU V02 B,PRU 05,,T1,2.2722,45.5,57.375,10,11.9466,9.6744,2.3316,0.0594,0.27027,
PRU V02 C,PRU 04,,T1,2.2763,45,57.194,10,12.0345,9.7582,2.3353,0.059,0.2655,
PRU V03 A,PRU 09,,T1,2.2454,45,57.4974,10,11.9168,9.6714,2.2838,0.0384,0.1728,
PRU V03 B,PRU 08,,T1,2.2435,45,56.8544,10,11.9061,9.6626,2.2534,0.0099,0.04455,
PRU V03 C,PRU 07,,T1,2.2611,45,57.2792,10,11.9288,9.6677,2.3141,0.053,0.2385,
PRU V04 A,PRU 15,,T1,2.222,45,56.854,10,11.8818,9.6598,2.2778,0.0558,0.2511,
PRU V04 B,PRU 14,,T1,2.2843,45,56.8679,10,12.0197,9.7354,2.3588,0.0745,0.33525,
PRU V04 C,PRU 13,,T1,2.2059,46,58.5991,10,11.7926,9.5867,2.2537,0.0478,0.21988,
PRU V05 A,PRU 18,,T1,2.2256,44.5,55.9931,10,11.8174,9.5918,2.2595,0.0339,0.150855,
PRU V05 B,PRU 17,,T1,2.2409,45,56.6733,10,11.8874,9.6465,2.2861,0.0452,0.2034,
PRU V05 C,PRU 16,,T1,2.2634,45,56.5224,10,11.8818,9.6184,2.3052,0.0418,0.1881,
PRU V06 A,PRU 24,,T1,2.2385,45,56.4439,10,11.6731,9.4346,2.2589,0.0204,0.0918,
PRU V06 B,PRU 23,,T1,2.2384,45,56.9868,10,11.7175,9.4791,2.2679,0.0295,0.13275,
PRU V06 C,PRU 22,,T1,2.2265,45,57.1423,10,11.7983,9.5718,2.285,0.0585,0.26325,
PRU V07 A,PRU 27,,T1,2.2541,45,56.8533,10,12.0349,9.7808,2.3281,0.074,0.333,
PRU V07 B,PRU 26,,T1,2.2225,45,56.6839,10,11.9719,9.7494,2.28,0.0575,0.25875,
PRU V07 C,PRU 25,,T1,2.2289,44.5,55.9632,10,11.8014,9.5725,2.2984,0.0695,0.309275,
PRU V08 A,PRU 36,,T1,2.2657,42.5,53.8355,10,12.0958,9.8301,2.298,0.0323,0.137275,
PRU V08 B,PRU 35,,T1,2.2713,45,56.6828,10,12.1035,9.8322,2.2955,0.0242,0.1089,
PRU V08 C,PRU 34,,T1,2.2687,45,56.8358,10,12.1278,9.8591,2.3011,0.0324,0.1458,
PRU V09 A,PRU 45,,T1,2.2512,45,56.5878,10,11.9999,9.7487,2.2602,0.009,0.0405,
PRU V09 B,PRU 44,,T1,2.2769,45,56.4767,10,12.0014,9.7245,2.2981,0.0212,0.0954,
PRU V09 C,PRU 43,,T1,2.2486,44.5,55.8645,10,12.0237,9.7751,2.2761,0.0275,0.122375,
PRU V10 A,PRU 42,,T1,2.2621,45,56.2107,10,12.0757,9.8136,2.3081,0.046,0.207,
PRU V10 B,PRU 41,,T1,2.2537,45,56.2526,10,11.6517,9.398,2.2753,0.0216,0.0972,
PRU V10 C,PRU 40,,T1,2.2738,45,55.3428,10,12.0047,9.7309,2.3128,0.039,0.1755,
PRU V11 A,PRU 30,,T1,2.2658,45,57.1146,10,12.1114,9.8456,2.3185,0.0527,0.23715,
PRU V11 B,PRU 29,,T1,2.2656,45,56.9027,10,12.0484,9.7828,2.2891,0.0235,0.10575,
PRU V11 C,PRU 28,,T1,2.2482,45,57.7365,10,12.0375,9.7893,2.2889,0.0407,0.18315,
PRU V12 A,PRU 33,,T1,2.2866,45,56.559,10,12.0573,9.7707,2.3142,0.0276,0.1242,
PRU V12 B,PRU 32,,T1,2.2763,45,58.2867,10,12.0955,9.8192,2.3072,0.0309,0.13905,
PRU V12 C,PRU 31,,T1,2.2501,45,57.9203,10,12.0655,9.8154,2.2719,0.0218,0.0981,
PRU V13 A,PRU 58,,T1,2.251,45,57.2908,10,11.6374,9.3864,2.2746,0.0236,0.1062,
PRU V13 B,PRU 59,,T1,2.2492,45.5,57.2084,10,11.5555,9.3063,2.3253,0.0761,0.346255,
PRU V13 C,PRU 60,,T1,2.2817,45,56.2325,10,11.5803,9.2986,2.3509,0.0692,0.3114,
PRU V14 A,PRU 57,,T1,2.2417,45,57.6684,10,11.6497,9.408,2.29,0.0483,0.21735,
PRU V14 B,PRU 56,,T1,2.2459,45,56.833,10,11.6443,9.3984,2.3197,0.0738,0.3321,
PRU V14 C,PRU 55,,T1,2.2712,45,,10,11.7019,9.4307,2.2719,0.0007,0.00315,
PRU V15 A,PRU 21,,T1,2.2809,44.5,56.254,10,11.9133,9.6324,2.3336,0.0527,0.234515,slurry leaked into bag
PRU V15 B,PRU 20,,T1,2.2442,45,57.8353,10,11.9113,9.6671,2.2944,0.0502,0.2259,
PRU V15 C,PRU 19,,T1,2.2507,45,57.8369,10,11.8352,9.5845,2.3108,0.0601,0.27045,
PRU V16 A,PRU 12,,T1,2.2189,45.5,57.7449,10,11.8056,9.5867,2.3241,0.1052,0.47866,
PRU V16 B,PRU 11,,T1,2.2069,44.5,57.3535,10,11.8843,9.6774,2.2814,0.0745,0.331525,
PRU V16 C,PRU 10,,T1,2.2674,47.5,58.5771,10,11.936,9.6686,2.3329,0.0655,0.311125,
PRU V17 A,PRU 51,,T1,2.2606,44,55.7539,10,11.7546,9.494,2.3135,0.0529,0.23276,
PRU V17 B,PRU 50,,T1,2.2651,45,58.2435,10,12.1041,9.839,2.3575,0.0924,0.4158,
PRU V17 C,PRU 49,,T1,2.2484,45,57.1154,10,12.1615,9.9131,2.3295,0.0811,0.36495,
PRU V18 A,PRU 39,,T1,2.2482,45,57.9698,10,12.1054,9.8572,2.2661,0.0179,0.08055,
PRU V18 B,PRU 38,,T1,2.2322,45,57.3054,10,11.9981,9.7659,2.26,0.0278,0.1251,
PRU V18 C,PRU 37,,T1,2.3029,45,56.4868,10,12.0745,9.7716,2.3437,0.0408,0.1836,
PRU V19 A,PRU 48,,T1,2.2733,43,54.4848,10,12.1699,9.8966,2.3133,0.04,0.172,
PRU V19 B,PRU 47,,T1,2.2756,46,58.6249,10,11.9325,9.6569,2.3191,0.0435,0.2001,Slurry leaked in bag - added to falcon tube
PRU V19 C,PRU 46,,T1,2.2591,45,57.8506,10,12.1015,9.8424,2.2972,0.0381,0.17145,
PRU V20 A,PRU 54,,T1,2.2715,45,56.8354,10,11.6554,9.3839,2.2979,0.0264,0.1188,
PRU V20 B,PRU 53,,T1,2.2699,45,56.1312,10,11.7909,9.521,2.308,0.0381,0.17145,
PRU V20 C,PRU 52,,T1,2.2708,45,56.0135,10,11.8128,9.542,2.3267,0.0559,0.25155,