"CowTagID","X._loss","lat","lon","dist_to_seep_m","shore_dist_m","Minimum_Salinity","Minimum_Temperature","Minimum_TA","Minimum_pH","Minimum_Phosphate_umolL","Minimum_Silicate_umolL","Minimum_NN_umolL","Minimum_NNP_umolL","Minimum_Ammonia_umolL","Maximum_Salinity","Maximum_Temperature","Maximum_TA","Maximum_pH","Maximum_Phosphate_umolL","Maximum_Silicate_umolL","Maximum_NN_umolL","Maximum_NNP_umolL","Maximum_Ammonia_umolL","Mean_Salinity","Mean_Temperature","Mean_TA","Mean_pH","Mean_Phosphate_umolL","Mean_Silicate_umolL","Mean_NN_umolL","Mean_NNP_umolL","Mean_Ammonia_umolL","CV_Salinity","CV_Temperature","CV_TA","CV_pH","CV_Phosphate_umolL","CV_Silicate_umolL","CV_NN_umolL","CV_Ammonia_umolL","sd_Salinity","sd_Temperature","sd_TA","sd_pH","sd_Phosphate_umolL","sd_Silicate_umolL","sd_NN_umolL","sd_NNP_umolL","sd_Ammonia_umolL","Low_Tide_Mean_Salinity","Low_Tide_Mean_Temperature","Low_Tide_Mean_TA","Low_Tide_Mean_pH","Low_Tide_Mean_Phosphate_umolL","Low_Tide_Mean_Silicate_umolL","Low_Tide_Mean_NN_umolL","Low_Tide_Mean_NNP_umolL","Low_Tide_Mean_Ammonia_umolL","Time","N_percent","C_N","pulse_pc1"
"V1",23.90531178,-17.53975298,-149.900506,138.888746616388,22.5,36.22,27.1,2309.516077,7.9048229096102,0.143281048,0.91,0.154868566,1.0808726496752,0.230482094,36.67,29.3,2377.029989,8.06599332264015,0.23,5.11,0.84,4.05204290278486,0.828499422,36.48125,28.24375,2344.84593925,7.99813518253769,0.190191126,2.347206797375,0.53709298475,2.74915483412586,0.45508183275,0.0042803780477668,0.0268912571945198,0.00885528971649135,0.00763831219280367,0.160393455261322,0.725286397545996,0.41720843800097,0.45234833327949,0.156153541655093,0.75950994538772,20.764290132597,0.0610922534844697,0.0305054118591814,1.70239716236359,0.224079725228826,0.954569908852219,0.205855508550238,36.43,28.2875,2355.5664505,7.98354497998953,0.1987122365,3.41604719775,0.69447906475,3.49064986306732,0.61039598625,"All",0.946727778,34.53571429,1.96702525926999
"V10",38.67261905,-17.54030501,-149.899788,48.508833727235,28.5,36.28,26.94,2303.174091,7.94124957292288,0.132885942,0.88,0.073660449,0.554313329847938,0.129792442,36.61,29.51,2363.270608,8.07304079395836,0.22,3.66,0.65,3.0952380952381,0.43,36.47375,28.28,2337.85259625,8.01614827013266,0.179442168,1.426567079125,0.336076627125,1.7049281560672,0.27625400375,0.00369566654428882,0.0334356809737041,0.008280107468313,0.00609769591653661,0.215487784451216,0.649602906348128,0.701847397940373,0.315690267312115,0.134794817619754,0.945561057936353,19.3576707420246,0.0488800345731399,0.0386675952194429,0.926702120700159,0.235874506256258,0.968259869990564,0.0872107002898795,36.45,28.3675,2342.498401,8.014312690105,0.18176250425,1.81897920325,0.4009730665,2.03877307610371,0.2965168885,"All",0.977659115,33.6626506,-1.68668813823539
"V11",30.92994012,-17.54019303,-149.900068,79.1628654576409,34,36.12,26.97,2308.380986,7.94159186919343,0.130612012,0.66,0.122511503,0.937980367379993,0.092888905,36.63,29.3,2385.505837,8.05364284248099,0.23,7.61,1.11,4.82608695652174,1.02,36.4625,28.175,2345.8864265,8.01272860898967,0.183813182875,2.08591149725,0.463686328,2.41108304505508,0.372399456875,0.0045153916979287,0.0288410735378024,0.0110785833954505,0.00577520583667884,0.184753293251815,1.13516672860753,0.654692722324125,0.765037912894969,0.164642469785725,0.812597246927583,25.9890984122356,0.0462751570303607,0.0339600908792544,2.36785733049811,0.303572064382797,1.29338301830186,0.28489970325087,36.4025,28.25,2346.734425,8.00593266830351,0.189106369,3.22989863675,0.64059296125,3.3087303291743,0.33616281325,"All",1.187867605,28.34951456,0.629220463937086
"V12",30.71669794,-17.54030996,-149.900112,82.9029737477621,47,36.28,27.02,2319.751901,7.94470926351412,0.131215299,0.85,0.111785903,0.753707247785515,0.125171999,36.63,29.38,2364.360097,8.05860581841409,0.24,4.18,0.75,3.26086956521739,0.76,36.46125,28.23625,2345.187674125,8.0143084016165,0.182928310875,1.421705055375,0.364789527,1.85591242638335,0.321454366125,0.00382409387105243,0.0287173914668169,0.00637254810881884,0.00546386755808574,0.235045177318541,0.802937817151194,0.652128877657617,0.650558673988631,0.13943124265591,0.810871444804909,14.9448212775705,0.0437891196760863,0.0429964172661955,1.14154075379562,0.237889784823763,0.946441043307196,0.209124926174136,36.415,28.315,2341.67476775,8.0091283648237,0.177267015,1.951961358,0.43589203875,2.2895828679989,0.3598750535,"All",1.101526748,31.12132353,-1.75067271832528
"V13",24.625,-17.540749,-149.899133,-54.0160089962688,NA,36.38,27.22,2320.632545,7.93241582918226,0.134742211,1.07,0.125666091,0.763979049215369,0.132612713,36.6,29.43,2368.647558,8.07033198092348,0.24,1.89,0.59,2.61904761904762,1.689881996,36.5214285714286,28.4485714285714,2341.928935,8.00720227774287,0.182110511857143,1.39748123285714,0.375584033285714,1.98173645058417,0.512212394571429,0.00234173746091855,0.0276172845874815,0.00701375104627437,0.00687672198169498,0.222891793423079,0.202000547864209,0.489034403199167,1.03702094199719,0.0855235974119754,0.785672293250152,16.4257065181565,0.0550633039152325,0.0405909385890334,0.282291974667093,0.183673513569015,0.658706976090108,0.5311749799211,36.505,28.3725,2340.17320225,8.0054678026332,0.18888561225,1.3930262685,0.44368746575,2.30615578209036,0.700546306,"All",0.949033392,36.34156379,-1.52372721020676
"V14",33.95641026,-17.54039696,-149.899396,12.6231845635526,17,36.28,26.97,2307.005078,7.91501466060074,0.143002608,1.45,0.174607276,1.10720831388475,0.223881462,36.57,29.4,2382.973932,8.09379097236841,0.23,3.66,0.6,2.60869565217391,0.69,36.41875,28.205,2334.58966325,8.01061236571851,0.18791985325,2.76752988775,0.349528805875,1.77544387162394,0.346129111625,0.00298071199479995,0.0320400937682895,0.0103460546441431,0.00715330311838071,0.199712207101181,0.273557731595285,0.474113469017392,0.455800953636798,0.108553804960621,0.903690844734604,24.1537922276362,0.0573023384158333,0.0375298886506875,0.757079198215044,0.165716314674903,0.546813562640332,0.157765979160133,36.4025,28.275,2345.11375475,8.01201534915183,0.18928006925,3.1131265185,0.37355431975,1.88899183440276,0.3846371875,"All",0.892337536,36.73913043,-0.605106786576997
"V15",35.00834725,-17.54014299,-149.900183,92.1505184174103,36,36.15,26.87,2313.624865,7.93708686049673,0.148246568,0.65,0.1682981,1.13525798452211,0.180377291,36.59,29.4,2376.479103,8.06272340552685,0.28,7.61,1.08,3.85714285714286,1.451119107,36.4475,28.1675,2336.0471595,8.0051154203022,0.1936423015,2.309349318875,0.451634707875,2.19356898603552,0.442277282875,0.00393449565435804,0.0320949536674747,0.00897120917470415,0.0062664933043077,0.227081737769282,1.04346004430369,0.631806848861017,0.949325551934615,0.143402530362215,0.904034607428593,20.957167709848,0.0501640021815341,0.0439726303302632,2.40971374258601,0.28534590161877,0.878777211768788,0.419865125673451,36.39,28.2425,2345.25953125,8.00535741596001,0.2084394345,3.6462181245,0.55861212775,2.5261746565845,0.25564012675,"All",1.139493642,30.09271523,1.37102813268433
"V16",41.37142857,-17.54029797,-149.900492,123.233668813241,70,36.4,26.91,2321.911981,7.9516011059132,0.127456354,0.66,0.087811031,0.587184252664216,0.178217084,36.64,29.36,2363.988112,8.08884245137269,0.21,1.469932526,0.47,2.23809523809524,0.86,36.5375,28.17375,2343.26512575,8.02486320796272,0.17683791525,1.07013477725,0.256706975875,1.36803535828311,0.36665822,0.00240719560666146,0.0302690511990867,0.00645896479010527,0.00575306047277924,0.183594650552108,0.260133607625226,0.585167703734187,0.572449962718139,0.0879529094783932,0.852792681220269,15.1350669411008,0.0461675233211907,0.032466495254687,0.27837802025126,0.150216631605321,0.608166952115754,0.209893484369299,36.5475,28.225,2344.9584885,8.02765945988637,0.1836363385,1.200470768,0.25112055475,1.28893942332807,0.3089185565,"All",0.876701361,38.21461187,-2.36308241603587
"V17",28.66973039,-17.54031901,-149.899572,25.6506204375272,18.5,36.02,26.98,2314.889032,7.92168029503636,0.141331966,1.25,0.173705965,1.13548113272335,0.187577982,37.05,29.28,2361.397676,8.07542471054167,0.29,7.39,0.99,3.41379310344828,0.33,36.4842857142857,28.0942857142857,2341.16911528571,8.0178236023583,0.196219018428571,3.026725021,0.448680403428571,2.14785350384282,0.265040539285714,0.00859622188613817,0.0322313757396077,0.00753687053467634,0.00596376854285194,0.269923883511696,0.65830995539593,0.605730653926924,0.198669730320738,0.313627015357261,0.905517478993037,17.6450885216912,0.0478164441818802,0.0529641994730931,1.99252321357025,0.271779474172984,0.739815794917654,0.0526555324639558,36.63,28.1975,2345.62927475,8.00549266562117,0.20013826875,3.66871002475,0.48926421475,2.27249239616314,0.25442644825,"All",1.079862347,30.83150183,0.714725840265961
"V18",33.68399533,-17.54019697,-149.899906,62.1424564678648,25,36,27.01,2320.524277,7.93422031771756,0.141192746,0.858814892,0.110343805,0.781511856140258,0.164055727,36.6,29.07,2389.34,8.06491147928196,0.31,7.738904509,1.09,3.51612903225806,4.25986836,36.4225,28.17625,2354.67743725,8.01087239907533,0.2049987715,2.784979697,0.473935808375,2.1446007410816,0.786178960375,0.00629128618875194,0.0275486193772794,0.0102578294085777,0.00638095759085252,0.255342621885121,1.09225673543583,0.654987884584291,1.789953396677,0.229144371209818,0.776216786729068,24.1538794635373,0.0511170370442307,0.0523449237980388,3.0419128321003,0.310422212556287,0.990522267555993,1.40722370051923,36.32,28.3425,2350.87985025,8.00313281572369,0.219570761,4.491727679,0.55812437175,2.3397807674378,1.2862120025,"All",1.167943674,28.9893617,2.6991033537369
"V19",25.41082803,-17.54050802,-149.89978,52.8895347811233,45,36.27,26.74,2317.13505,7.9501934177493,0.11887111,0.7,0.067080879,0.56431608151047,0.14,36.63,29.37,2369.352141,8.09779178367134,0.22,1.29,0.47,2.13636363636364,0.950458716,36.5175,28.11875,2337.98002575,8.02628890221797,0.177265877875,1.00265511025,0.25546221825,1.33370651341432,0.320101337375,0.00329179579110597,0.0337879260357969,0.00800254446927485,0.00610277642599558,0.221415766201656,0.223379988500366,0.609214795590945,0.862467046773851,0.120208152801712,0.950074245219063,18.7097891243407,0.0489826467006858,0.0392494601711024,0.223973086997479,0.155631363072383,0.637049414679747,0.276076855114176,36.575,28.165,2336.63244825,8.0285915356458,0.18132532925,1.078725416,0.2723366555,1.4380288399306,0.35505903325,"All",1.03684432,34.24723247,-2.97211003291662
"V2",23.04997254,-17.53989003,-149.900519,134.17932919465,35,36.09,27.15,2328.302637,7.92523676833072,0.147550467,0.92,0.232831964,1.3338282256616,0.163935715,36.64,29.32,2365.03174,8.05555174101946,0.26,5.76,1.05,4.03846153846154,2.4,36.425,28.27,2347.598096375,8.00054531143662,0.190153339375,2.2096600595,0.548556364625,2.79242391545668,0.61371223525,0.00465441826034606,0.0263748056964156,0.00528070448703638,0.00652055894086647,0.187871115852627,0.766696385863362,0.462491118173992,1.21603011604051,0.169537185133105,0.74561575703767,12.3969718012855,0.0521680272622954,0.0357243200514846,1.69413838160527,0.253702446456876,0.85136317991404,0.746292560646537,36.3475,28.335,2350.71627425,7.9905886964339,0.1972792665,3.32593137175,0.65829689425,3.23250664836125,0.8874301245,"All",1.048576081,32.19318182,1.40143530040572
"V20",28.0384356,-17.54045103,-149.899509,25.1434551955366,29,36.29,27.01,2310.803421,7.93085765164605,0.147596874,0.75,0.119176652,0.716042300555093,0.15511487,36.66,29.4,2363.766285,8.07678696843281,0.27,1.88,0.61,2.3,0.465584632,36.50875,28.23125,2331.261619875,8.01355344887128,0.183378119625,1.365156752375,0.311787091125,1.62057885141165,0.27032725375,0.0033239694232091,0.0308807914799985,0.00794970763608033,0.00676995005315099,0.220868777416495,0.27063785975998,0.546289280992611,0.421308228670563,0.121353968679585,0.871803344469709,18.5328483012213,0.0542513565971144,0.0405025010865095,0.369463101699655,0.170325945833454,0.612719226263858,0.11389109643879,36.535,28.305,2328.7855055,8.00686299867332,0.1907475195,1.46813996975,0.3531521435,1.77963679958638,0.27847591075,"All",0.988305705,33.57370518,-2.47044486589943
"V3",30.0673661,-17.54012598,-149.90056,131.914079592548,59,36.35,27.27,2338.368209,7.91742562590164,0.112838235,0.940740334,0.17487767,1.17057002123245,0.223401416,36.63,29.31,2380.835159,8.06975170043218,0.24,3.38,0.82,3.41666666666667,0.66846408,36.4971428571429,28.3842857142857,2353.18810857143,8.0042294081334,0.18104038075,1.7134392475,0.4179128175,2.22286990724326,0.40490870075,0.00279739868212456,0.0242596962949822,0.00624610424048465,0.007362509287323,0.221385924014511,0.553684087132431,0.508915103869366,0.33563783655565,0.102097059329883,0.688594150978575,14.6982582236061,0.058931213355246,0.0400797919762777,0.948704045608918,0.212682144926352,0.781611643993879,0.135902680322289,36.4675,28.285,2355.17410475,7.9990154604578,0.187864989,2.26399907775,0.531605573,2.74519060710338,0.4318510275,"All",1.080889867,32.45090909,0.160655121931616
"V4",39.90487239,-17.54024902,-149.900454,119.345220340569,63.5,36.4,27.1,2320.14392,7.94843547289435,0.128152455,0.84,0.184071041,1.13145487979009,0.132552707,36.65,29.33,2362.8142,8.07097374299292,0.24,3.01,1.06,4.41666666666667,1.07,36.52375,28.265,2342.70559225,8.01838901396116,0.185036672875,1.270093439375,0.418684395875,2.0912203612527,0.412108263375,0.00205899198831035,0.0270574283559544,0.00694233128548742,0.00563591391292413,0.256532812314909,0.585530363263541,0.728458503367999,0.696886473309355,0.0752021086330502,0.764778212481052,16.2638383257635,0.0451909502030217,0.0474679780740176,0.743678272935884,0.304994208402637,1.04952721580288,0.287192674285047,36.51,28.345,2345.1256635,8.01718516151605,0.18978425525,1.6820135835,0.54024314,2.5870277382775,0.55400548225,"All",1.16017121,29.54045307,-0.632189983745684
"V5",26.50364964,-17.54025003,-149.900336,106.831208085763,55,36.23,26.97,2321.38849,7.94626126726384,0.116086706,0.86,0.135219987,0.835257675288031,0.04,36.61,29.37,2366.352432,8.06133725865073,0.25,5.43,1.05,4.2,0.470025058,36.48,28.205,2343.904706625,8.01448883965581,0.1779399125,1.693587049125,0.42712633325,2.25484948116701,0.29266547375,0.00338595963678217,0.0295628721787261,0.00748230721842039,0.00580576866112436,0.231340795292239,0.940888739060509,0.668836604531367,0.525694464742101,0.123519807549814,0.833820809800969,17.5378151056698,0.0465302681402046,0.0411647608719814,1.59347698314043,0.285677726436863,0.987900744118809,0.1538526195715,36.4225,28.285,2351.0927145,8.00733123087945,0.188885612,2.49557079375,0.51901635425,2.53108521046912,0.41533136125,"All",0.974888097,34.53696498,0.0234433827874723
"V6",24.11460674,-17.54002498,-149.900106,87.8516356939548,20,36.31,27.24,2322.780484,7.91622854131028,0.141610406,1.05,0.134498939,0.949781465918543,0.12,36.58,29.29,2405.71887,8.05962282779853,0.25,5,0.92,3.68,0.43,36.4525,28.25625,2349.59705475,8.00536168336848,0.1885234655,2.79623498725,0.464802269375,2.35373758265909,0.28077359825,0.00268687009638053,0.0257701120756522,0.0112123453107786,0.00670850263932803,0.178047261061838,0.542764581031486,0.527042405516669,0.418890768500933,0.0979431321883112,0.728166729337647,26.3444935190455,0.0537039899816529,0.0335660866781608,1.51769731132033,0.244970506141007,0.941796634542177,0.117613468345715,36.4025,28.3175,2362.90435175,7.99713070959145,0.20268565,4.00505053725,0.61219278825,2.96194207842928,0.3407284905,"All",1.074096507,31.34586466,2.5867719108471
"V7",36.61945813,-17.54004803,-149.899985,74.9543805154583,15.5,36.26,27.08,2332.53922,7.91307048702686,0.148432195,1.01,0.168388231,1.13444546851847,0.162075537,36.58,29.48,2371.959181,8.07705014333849,0.25,5.850910131,0.92,4.18181818181818,0.7,36.4242857142857,28.4385714285714,2345.60307514286,8.00168477034351,0.196011863875,2.92509483825,0.5113091205,2.49998104396923,0.32946965525,0.0029048627883984,0.028741323864621,0.00611739702615141,0.00731730741096821,0.184970817098947,0.521934046164634,0.524689380922563,0.544391299761305,0.10580755216542,0.81736219167573,14.3489852764105,0.058550787270266,0.0362564746220464,1.52670658434311,0.268278465895205,1.03096076237246,0.179360413853456,36.3775,28.325,2350.18324325,8.00089677901312,0.2010206465,3.9576941135,0.65222647475,3.16152631935658,0.40597611775,"All",0.994806233,31.32931727,1.84979796401704
"V8",29.38766756,-17.54014903,-149.899896,62.3419511281081,20,36.04,27.03,2321.38849,7.93021162038583,0.145415758,0.77,0.169830328,1.02095122773371,0.13123258,36.68,29.43,2363.226902,8.05529974897107,0.26,8.28,1.34,5.15384615384615,0.54,36.46875,28.265,2341.90313775,8.00325358132295,0.18645836625,2.56918465475,0.49092993325,2.44698721206793,0.287798073375,0.00525701777910856,0.0309588189959588,0.00620201373992739,0.00645886066059307,0.193209637313955,0.963301020413443,0.746742339249392,0.479586915775847,0.191716867131865,0.875051018920774,14.5245154379046,0.0516918997131574,0.036025553317315,2.47489819955123,0.366598166762653,1.23107524242159,0.138024190376147,36.4075,28.3375,2349.84303575,7.98588672180544,0.194976495,3.876452652,0.63788083775,3.00987527689247,0.3851089105,"All",1.263891063,26.95665635,1.43078898475648
"V9",31.60582307,-17.540245,-149.899765,46.5013220254196,22.5,36.38,27.16,2318.333575,7.93202266004098,0.131586553,0.97,0.105927381,0.666934334753102,0.163515675,36.61,29.45,2372.370084,8.06915986753803,0.24,2.37,0.66,2.75,0.45,36.49875,28.3875,2344.941331125,8.01141462176701,0.18561393775,1.28478809875,0.37027853325,1.8671462380185,0.25253482925,0.00240390337292255,0.0299529675575983,0.00733604158544645,0.00647461279777121,0.232966957123622,0.368433423759035,0.566201795329004,0.406115145369379,0.0877394682324568,0.850289866541321,17.2025871205652,0.0518708076383441,0.0432419142773509,0.473358878027323,0.20965237029794,0.719354415942372,0.102558218891695,36.4825,28.435,2352.00076,8.00793096002875,0.18862441175,1.53515838975,0.4182850645,2.09848071009016,0.324716716,"All",0.892029657,38.33766234,-0.82997356269747
