"Placement_Code","Cage_Uncaged","Pin_Number","Metabolomics_Vial","Microbiome_Vial","Slurry_Label","Genotype","Species","Change_Over_Area","Percent_Change","Change_per_day","FSC.Events_per_cm_2","FSC.Events_per_g_dry_weight","CowTagID","Δ15N","Δ13C","δ15N_host","δ15N_symb","δ13C_host","δ13C_symb","C_N_ratio_host","C_N_ratio_symb","δ15N_T0_host","δ15N_T0_symb","δ13C_T0_host","δ13C_T0_symb","Chl_ug.cm.2"
"PAC V01 A","A",1,NA,NA,NA,"PA22","Pocillopora acuta",NA,NA,NA,NA,NA,"V1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PAC V01 B","B",1,NA,NA,NA,"PA22","Pocillopora acuta",NA,NA,NA,NA,NA,"V1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PAC V01 C","C",1,"PAC 02","PAC 02","PAC 02","PA22","Pocillopora acuta",0.0431596848987483,12.8844660264735,0.211220754532352,18375.2471374667,4859320.34430477,"V1",0.8,-0.0999999999999979,6.8,6,-16.4,-16.3,6.0665362035225,6.51416122004357,6.2,5.8,-15.8,-15.8,2.8855285613122
"PAC V02 C","C",2,"PAC 04","PAC 04","PAC 04","PA21","Pocillopora acuta",0.0332908979237602,12.584177940016,0.206297999016655,3111.72384103326,1128556.16441627,"V2",0.4,0.199999999999999,6.7,6.3,-16.5,-16.7,5.28155339805825,6.82608695652174,5.6,4.7,-19.3,-19.3,1.63045165422296
"PAC V02 B","B",2,"PAC 05","PAC 05","PAC 05","PA21","Pocillopora acuta",0.0317791904182067,7.63950045225739,0.125237712332088,4799.49802469723,1357976.40775242,"V2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.74467767273564
"PAC V02 A","A",2,"PAC 06","PAC 06","PAC 06","PA21","Pocillopora acuta",0.0375401196966819,10.1138756454434,0.165801240089236,25410.1555483786,7871404.51850063,"V2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.11228474723025
"PAC V03 C","C",3,"PAC 07","PAC 07","PAC 07","PA11","Pocillopora acuta",0.0196958640367719,6.36630271375291,0.104365618258244,6727.1943095309,1677509.13983834,"V3",0.3,-0.0999999999999996,6.6,6.3,-16,-15.9,6.35492227979275,6.40106007067138,5.6,5.3,-16.6,-17,2.12700274256211
"PAC V03 B","B",3,"PAC 08","PAC 08","PAC 08","PA11","Pocillopora acuta",0.0770638394437314,13.6144268488012,0.223187325390183,7409.5915253585,2021592.79657313,"V3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.76667444718955
"PAC V03 A","A",3,"PAC 09","PAC 09","PAC 09","PA11","Pocillopora acuta",0.0343078421867598,7.43952441245419,0.12195941659761,13060.9642844382,2971361.52691999,"V3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2322504690858
"PAC V16 C","C",16,"PAC 10","PAC 10","PAC 10","PA22","Pocillopora acuta",0.0168074219134608,5.83059193995915,0.0955834744255599,28970.8019430823,11918702.6261126,"V16",1.6,0.600000000000001,7.7,6.1,-15.2,-15.8,5.72101449275362,6.4589552238806,6.2,5.8,-15.8,-15.8,0.610599137249221
"PAC V16 B","B",16,"PAC 11","PAC 11","PAC 11","PA22","Pocillopora acuta",0.00918919442804793,2.7353100462685,0.0448411482994836,9901.48408829923,3619924.06203745,"V16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.920695060903509
"PAC V16 A","A",16,"PAC 12","PAC 12","PAC 12","PA22","Pocillopora acuta",0.0173459308986189,5.1132101677773,0.083823117504546,14032.6512509226,3751737.64691015,"V16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.02006749171125
"PAC V04 C","C",4,"PAC 13","PAC 13","PAC 13","PA11","Pocillopora acuta",0.0334680383734477,7.6905654843411,0.126074844005592,5898.81490053686,1589356.64699113,"V4",-0.100000000000001,0,6.8,6.9,-15.8,-15.8,5.17272727272727,5.99820143884892,5.6,5.3,-16.6,-17,2.36053441702198
"PAC V04 B","B",4,"PAC 14","PAC 14","PAC 14","PA11","Pocillopora acuta",0.0275833288467441,6.41011756987819,0.105083894588167,11984.6522817091,2965999.53612149,"V4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.51084053041375
"PAC V04 A","A",4,"PAC 15","PAC 15","PAC 15","PA11","Pocillopora acuta",0.0151935602657706,2.83714849974543,0.0465106311433677,3979.91044967553,935510.808596458,"V4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.21887703617263
"PAC V05 C","C",5,"PAC 16","PAC 16","PAC 16","PA19","Pocillopora acuta",0.0248931525305146,6.94991987953,0.11393311277918,10830.3792497295,3629500.58072009,"V5",0.9,0.199999999999999,7.2,6.3,-16.3,-16.5,5.41499085923217,7.07272727272727,5.7,5.4,-16.9,-16.7,1.08751725439476
"PAC V05 B","B",5,"PAC 17","PAC 17","PAC 17","PA19","Pocillopora acuta",0.024943192732758,6.88292642024486,0.112834859348276,5450.57247935523,1793042.75100167,"V5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21045950351618
"PAC V05 A","A",5,"PAC 18","PAC 18","PAC 18","PA19","Pocillopora acuta",0.024096185095822,6.35735664404729,0.104218961377824,9913.7503737947,2534110.76581808,"V5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.37977875817467
"PAC V15 C","C",15,"PAC 19","PAC 19","PAC 19","PA13","Pocillopora acuta",0.0435636137152788,20.7993755615703,0.340973369861808,16032.2682439705,6224891.69433948,"V15",0.0999999999999996,0,6.6,6.5,-15.8,-15.8,5.88870151770658,6.45423143350604,5.8,5.3,-17,-17.3,1.68707676918464
"PAC V15 B","B",15,"PAC 20","PAC 20","PAC 20","PA13","Pocillopora acuta",0.0502877347040194,21.1703253450772,0.347054513853724,6120.58426233069,2871080.50323253,"V15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.31182931285538
"PAC V15 A","A",15,"PAC 21","PAC 21","PAC 21","PA13","Pocillopora acuta",0.0323825478874063,11.3782569287745,0.186528802111057,7601.42050403347,3422508.4138747,"V15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99147883857107
"PAC V06 C","C",6,"PAC 22","PAC 22","PAC 22","PA19","Pocillopora acuta",0.0489411646622428,18.6721314022208,0.306100514790505,5386.1854371518,1438780.25841927,"V6",0.6,0.199999999999999,6.7,6.1,-16.7,-16.9,5.98391812865497,7.18045112781955,5.7,5.4,-16.9,-16.7,3.71150412916148
"PAC V06 B","B",6,"PAC 23","PAC 23","PAC 23","PA19","Pocillopora acuta",0.0435630720829573,16.54890548399,0.271293532524427,11322.4358248338,3585093.96676349,"V6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2182306701809
"PAC V06 A","A",6,"PAC 24","PAC 24","PAC 24","PA19","Pocillopora acuta",0.0275155202853684,8.01615860893767,0.131412436212093,8503.30543306172,2474943.93047379,"V6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.89425399205321
"PAC V07 C","C",7,"PAC 25","PAC 25","PAC 25","PA21","Pocillopora acuta",0.0390114661594601,12.3766775628486,0.202896353489321,16083.806496067,3926726.11847226,"V7",0.7,0.299999999999999,6.9,6.2,-15.9,-16.2,5.36698499317872,6.48447204968944,5.6,4.7,-19.3,-19.3,3.43570377009087
"PAC V07 B","B",7,"PAC 26","PAC 26","PAC 26","PA21","Pocillopora acuta",0.0404578582069608,10.1134497991448,0.165794259002374,22742.9857591964,4948265.47882337,"V7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.88376767317724
"PAC V07 A","A",7,"PAC 27","PAC 27","PAC 27","PA21","Pocillopora acuta",0.0504684598966757,17.6472886939487,0.289299814654896,14003.8723414316,3775966.64746175,"V7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.99038168140115
"PAC V11 C","C",11,"PAC 28","PAC 28","PAC 28","PA21","Pocillopora acuta",0.0470520662851965,14.5887969427888,0.239160605619489,15389.5774795197,3276404.37037855,"V11",0.7,0,7.2,6.5,-15.9,-15.9,5.44858156028369,6.19287833827893,5.6,4.7,-19.3,-19.3,3.41673559763465
"PAC V11 B","B",11,"PAC 29","PAC 29","PAC 29","PA21","Pocillopora acuta",0.0303145245273405,6.6560661421993,0.10911583839671,8087.5543312508,2516299.12465259,"V11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.01313260902157
"PAC V11 A","A",11,"PAC 30","PAC 30","PAC 30","PA21","Pocillopora acuta",0.0452637770116585,12.2971555098516,0.201592713276256,19191.7893212151,4615428.31174733,"V11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.72304817419261
"PAC V12 C","C",12,"PAC 31","PAC 31","PAC 31","PA19","Pocillopora acuta",0.0486963411541384,11.8051481799399,0.193527019343277,8642.19417391834,2479708.41991298,"V12",0.399999999999999,0.300000000000001,6.8,6.4,-16.3,-16.6,5.88511749347259,7.3235294117647,5.7,5.4,-16.9,-16.7,2.38584869314078
"PAC V12 B","B",12,"PAC 32","PAC 32","PAC 32","PA19","Pocillopora acuta",0.0193940991795357,3.93443086516327,0.0644988666420209,4581.02593026167,1370756.89667153,"V12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08047089456347
"PAC V12 A","A",12,"PAC 33","PAC 33","PAC 33","PA19","Pocillopora acuta",0.019230982837624,3.49861292612726,0.0573543102643813,9201.07682925652,2914805.43090788,"V12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7238270456016
"PAC V08 C","C",8,"PAC 34","PAC 34","PAC 34","PA18","Pocillopora acuta",0.00897849584514338,2.3161256096898,0.0379692722899968,12102.5634352474,2967711.30104464,"V8",0.199999999999999,0.300000000000001,6.1,5.9,-16.3,-16.6,7.27738927738928,8.9882005899705,5.8,4.9,-16.9,-16.8,2.48199370930053
"PAC V08 B","B",8,"PAC 35","PAC 35","PAC 35","PA18","Pocillopora acuta",0.0273216689408393,8.05517284757318,0.132052013894642,30265.9638775477,7342160.45042934,"V8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.09865170710886
"PAC V08 A","A",8,"PAC 36","PAC 36","PAC 36","PA18","Pocillopora acuta",0.0338203542459271,11.336177148816,0.185838969652722,8439.34373843425,4254391.01089124,"V8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.11184735248169
"PAC V18 C","C",18,"PAC 37","PAC 37","PAC 37","PA11","Pocillopora acuta",0.0321530198179067,6.51638067405318,0.106825912689396,9260.23811425076,2526417.0708934,"V18",-0.6,0.699999999999999,6.2,6.8,-16.7,-17.4,5.10825439783491,7.17731958762887,5.6,5.3,-16.6,-17,3.05394577586823
"PAC V18 B","B",18,"PAC 38","PAC 38","PAC 38","PA11","Pocillopora acuta",0.0323383320764004,3.76154342942,0.0616646463839345,16398.9221034688,3341756.39053688,"V18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.748733246425911
"PAC V18 A","A",18,"PAC 39","PAC 39","PAC 39","PA11","Pocillopora acuta",0.0347145945146071,7.22139659115484,0.11838355067467,17013.9006060936,4875995.72965427,"V18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.754897348620424
"PAC V10 C","C",10,"PAC 40","PAC 40","PAC 40","PA18","Pocillopora acuta",0.0403403198417223,13.1807443741078,0.216077776624718,24511.9585284461,6587579.99477585,"V10",0.5,-0.100000000000001,6.2,5.7,-16.6,-16.5,7.83453237410072,7.56713426853707,5.8,4.9,-16.9,-16.8,4.20646464024384
"PAC V10 B","B",10,"PAC 41","PAC 41","PAC 41","PA18","Pocillopora acuta",0.0353599248380942,8.33034620549737,0.136563052549137,10217.489549667,2584173.3256733,"V10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31223052375337
"PAC V10 A","A",10,"PAC 42","PAC 42","PAC 42","PA18","Pocillopora acuta",0.0326735418763687,7.98692543796551,0.130933203901074,6447.22106957655,1632351.7242806,"V10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44274832870933
"PAC V09 C","C",9,"PAC 43","PAC 43","PAC 43","PA13","Pocillopora acuta",0.0477472681407381,19.4158136332349,0.318292026774342,6713.31227631591,2014486.95753804,"V9",0.7,0,6.7,6,-16,-16,5.79868421052632,6.40106951871658,5.8,5.3,-17,-17.3,1.62411896960367
"PAC V09 B","B",9,"PAC 44","PAC 44","PAC 44","PA13","Pocillopora acuta",0.0122896401088891,2.47890556534866,0.0406377961532568,8464.29243442455,2053601.54459914,"V9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34902989316176
"PAC V09 A","A",9,"PAC 45","PAC 45","PAC 45","PA13","Pocillopora acuta",0.0189079929552414,4.5340106992005,0.0743280442491885,13559.0029410927,4341653.82106533,"V9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.67526169245548
"PAC V19 C","C",19,"PAC 46","PAC 46","PAC 46","PA18","Pocillopora acuta",0.034569093093877,9.76129330770926,0.160021201765726,18400.47642068,6059969.71959516,"V19",0.8,-0.0999999999999979,6.2,5.4,-16.4,-16.3,7.29187817258883,7.34324942791762,5.8,4.9,-16.9,-16.8,1.32010519838984
"PAC V19 B","B",19,"PAC 47","PAC 47","PAC 47","PA18","Pocillopora acuta",0.0348741824641417,8.78317005000641,0.1439863942624,6044.78425375873,2376629.49752027,"V19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05783982952804
"PAC V19 A","A",19,"PAC 48","PAC 48","PAC 48","PA18","Pocillopora acuta",0.0315604830360512,8.68366353302396,0.142355139885639,22823.9989625006,7953104.3707873,"V19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.32209148120744
"PAC V17 C","C",17,"PAC 49","PAC 49","PAC 49","PA22","Pocillopora acuta",0.0205483102696022,4.78798062866523,0.0784914857158234,28590.5188418583,7632730.26607115,"V17",0.7,-0.0999999999999996,7,6.3,-15.2,-15.1,6.07127882599581,6.66218809980806,6.2,5.8,-15.8,-15.8,2.19857178623265
"PAC V17 B","B",17,"PAC 50","PAC 50","PAC 50","PA22","Pocillopora acuta",0.0279426791734011,7.0341560836027,0.115314034157421,7566.88435596544,1639453.7460814,"V17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78808844278808
"PAC V17 A","A",17,"PAC 51","ALG TIL 07","PAC 51","PA22","Pocillopora acuta",0.0300246556888717,8.57223536664614,0.140528448633543,14600.1151218787,4033839.68050207,"V17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83511441618173
"PAC V20 C","C",20,"PAC 52","PAC 52","PAC 52","PA13","Pocillopora acuta",0.0565261544600185,15.5005149290101,0.254106802114919,19853.0907175715,5234352.0423156,"V20",0.6,0.300000000000001,6.7,6.1,-16,-16.3,5.33656509695291,6.48698884758364,5.8,5.3,-17,-17.3,1.76719394155471
"PAC V20 B","B",20,"PAC 53","PAC 53","PAC 53","PA13","Pocillopora acuta",0.0317265680322716,9.60022711747755,0.157380772417665,17132.4303194331,4604928.86178862,"V20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25372399208225
"PAC V20 A","A",20,"PAC 54","PAC 54","PAC 54","PA13","Pocillopora acuta",0.0658602961273188,20.0673896869634,0.328973601425629,10627.3899227368,3095505.09298196,"V20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.61573030987225
"PAC V14 C","C",14,"PAC 55","PAC 55","PAC 55","PA18","Pocillopora acuta",0.0472615769901268,18.1523721392294,0.297579871134908,9930.73492473991,2001266.29242483,"V14",0.5,0.100000000000001,6.8,6.3,-16,-16.1,6.43117408906883,7.04857621440536,5.8,4.9,-16.9,-16.8,2.35901349270506
"PAC V14 B","B",14,"PAC 56","PAC 56","PAC 56","PA18","Pocillopora acuta",0.051308389304004,20.4119570196123,0.334622246223153,11967.3959204786,2684371.16348723,"V14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.81000173043462
"PAC V14 A","A",14,"PAC 57","PAC 57","PAC 57","PA18","Pocillopora acuta",0.050585862534584,22.7425716618611,0.372829043637067,9471.74016106481,2501367.95365225,"V14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.67048417464923
"PAC V13 A","A",13,"PAC 58","PAC 58","PAC 58","PA22","Pocillopora acuta",0.0426740324390928,14.3034467224387,0.234482733154733,10754.0826417347,2248751.22271933,"V13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.94263568810868
